Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
6.105890,1.036947,1.004511,0.991835,0.977622,0.986322,0.988443,0.982960,0.983257,1.029014,1.007777,1.000078,0.986971,1.001553,0.990795,0.990012,1.008937,1.005813,0.999237,1.044543,0.990106,1.013294,1.038137,1.028333,1.014809,1.027237,1.021947,1.009787,1.016173,1.013061,0.969311,0.922252,1.008957,1.005581,1.016785,1.055448,1.051421,1.019095,0.985616,1.042747
6.114220,1.036930,1.004474,0.991794,0.977583,0.986287,0.988408,0.982927,0.983226,1.029002,1.007739,1.000041,0.986933,1.001514,0.990753,0.989966,1.008890,1.005766,0.999192,1.044494,0.990054,1.013250,1.038096,1.028287,1.014762,1.027203,1.021895,1.009738,1.016104,1.012988,0.969278,0.922219,1.008922,1.005542,1.016727,1.055420,1.051366,1.019073,0.985537,1.042747
6.122550,1.036913,1.004438,0.991754,0.977543,0.986252,0.988373,0.982895,0.983195,1.028991,1.007701,1.000004,0.986895,1.001475,0.990712,0.989920,1.008843,1.005720,0.999148,1.044445,0.990002,1.013206,1.038055,1.028242,1.014715,1.027171,1.021844,1.009689,1.016036,1.012916,0.969245,0.922187,1.008887,1.005503,1.016669,1.055393,1.051312,1.019052,0.985458,1.042746
6.130880,1.036896,1.004403,0.991714,0.977504,0.986217,0.988338,0.982863,0.983164,1.028980,1.007664,0.999968,0.986858,1.001437,0.990672,0.989874,1.008796,1.005674,0.999104,1.044397,0.989950,1.013162,1.038014,1.028197,1.014668,1.027138,1.021793,1.009640,1.015968,1.012843,0.969213,0.922154,1.008853,1.005464,1.016611,1.055365,1.051259,1.019030,0.985380,1.042746
6.139210,1.036879,1.004368,0.991674,0.977466,0.986183,0.988304,0.982832,0.983134,1.028969,1.007627,0.999932,0.986821,1.001399,0.990632,0.989829,1.008750,1.005628,0.999061,1.044348,0.989899,1.013118,1.037974,1.028152,1.014621,1.027106,1.021742,1.009592,1.015900,1.012771,0.969182,0.922123,1.008819,1.005425,1.016554,1.055338,1.051206,1.019009,0.985302,1.042746
6.147540,1.036862,1.004333,0.991635,0.977428,0.986149,0.988271,0.982800,0.983104,1.028959,1.007591,0.999896,0.986785,1.001362,0.990592,0.989784,1.008704,1.005583,0.999018,1.044300,0.989848,1.013075,1.037934,1.028107,1.014575,1.027075,1.021692,1.009545,1.015833,1.012700,0.969151,0.922091,1.008786,1.005386,1.016496,1.055310,1.051153,1.018989,0.985224,1.042746
6.155870,1.036846,1.004299,0.991597,0.977391,0.986116,0.988237,0.982770,0.983074,1.028948,1.007555,0.999861,0.986749,1.001325,0.990553,0.989739,1.008658,1.005538,0.998975,1.044253,0.989797,1.013032,1.037894,1.028063,1.014529,1.027044,1.021642,1.009497,1.015767,1.012629,0.969121,0.922060,1.008754,1.005348,1.016440,1.055283,1.051101,1.018968,0.985147,1.042746
6.164200,1.036831,1.004266,0.991559,0.977353,0.986083,0.988205,0.982739,0.983045,1.028938,1.007519,0.999827,0.986713,1.001289,0.990514,0.989695,1.008613,1.005494,0.998933,1.044205,0.989747,1.012990,1.037855,1.028019,1.014483,1.027013,1.021593,1.009450,1.015700,1.012558,0.969092,0.922029,1.008722,1.005310,1.016383,1.055257,1.051049,1.018948,0.985070,1.042747
6.172530,1.036815,1.004233,0.991521,0.977317,0.986050,0.988172,0.982709,0.983016,1.028929,1.007485,0.999793,0.986678,1.001253,0.990476,0.989652,1.008569,1.005450,0.998891,1.044158,0.989697,1.012947,1.037816,1.027975,1.014438,1.026983,1.021544,1.009404,1.015635,1.012488,0.969064,0.921999,1.008690,1.005272,1.016327,1.055230,1.050997,1.018929,0.984994,1.042747
6.180860,1.036800,1.004200,0.991484,0.977281,0.986018,0.988140,0.982680,0.982987,1.028919,1.007450,0.999759,0.986644,1.001217,0.990438,0.989608,1.008524,1.005406,0.998850,1.044111,0.989647,1.012906,1.037778,1.027932,1.014393,1.026953,1.021495,1.009358,1.015569,1.012418,0.969036,0.921969,1.008660,1.005235,1.016272,1.055204,1.050946,1.018909,0.984918,1.042748
6.189190,1.036785,1.004168,0.991447,0.977245,0.985987,0.988108,0.982651,0.982959,1.028910,1.007416,0.999726,0.986609,1.001182,0.990401,0.989565,1.008480,1.005363,0.998809,1.044065,0.989598,1.012864,1.037739,1.027889,1.014349,1.026924,1.021447,1.009313,1.015505,1.012349,0.969009,0.921940,1.008629,1.005197,1.016217,1.055178,1.050895,1.018890,0.984843,1.042749
6.197520,1.036771,1.004137,0.991411,0.977209,0.985955,0.988077,0.982622,0.982932,1.028901,1.007383,0.999693,0.986576,1.001148,0.990364,0.989523,1.008437,1.005321,0.998768,1.044019,0.989548,1.012823,1.037701,1.027847,1.014305,1.026895,1.021400,1.009268,1.015440,1.012281,0.968983,0.921911,1.008599,1.005160,1.016162,1.055152,1.050845,1.018871,0.984768,1.042750
6.205850,1.036756,1.004106,0.991375,0.977174,0.985925,0.988047,0.982593,0.982904,1.028892,1.007349,0.999660,0.986542,1.001114,0.990327,0.989481,1.008393,1.005278,0.998728,1.043973,0.989500,1.012782,1.037664,1.027805,1.014261,1.026867,1.021353,1.009223,1.015376,1.012213,0.968957,0.921882,1.008570,1.005124,1.016107,1.055126,1.050795,1.018853,0.984693,1.042751
6.214180,1.036743,1.004076,0.991340,0.977140,0.985894,0.988016,0.982565,0.982878,1.028884,1.007317,0.999628,0.986509,1.001080,0.990291,0.989439,1.008351,1.005236,0.998689,1.043928,0.989451,1.012742,1.037626,1.027763,1.014218,1.026839,1.021306,1.009179,1.015313,1.012145,0.968933,0.921853,1.008541,1.005087,1.016053,1.055101,1.050746,1.018835,0.984620,1.042753
6.222510,1.036729,1.004046,0.991305,0.977106,0.985864,0.987986,0.982538,0.982851,1.028875,1.007285,0.999597,0.986477,1.001047,0.990255,0.989398,1.008308,1.005195,0.998650,1.043883,0.989403,1.012702,1.037589,1.027722,1.014175,1.026811,1.021260,1.009135,1.015250,1.012078,0.968909,0.921825,1.008512,1.005051,1.016000,1.055076,1.050697,1.018817,0.984546,1.042754
6.230840,1.036716,1.004017,0.991271,0.977072,0.985835,0.987957,0.982511,0.982825,1.028867,1.007253,0.999566,0.986445,1.001014,0.990220,0.989357,1.008266,1.005154,0.998611,1.043838,0.989356,1.012662,1.037553,1.027681,1.014133,1.026784,1.021215,1.009092,1.015188,1.012011,0.968886,0.921798,1.008484,1.005015,1.015947,1.055051,1.050649,1.018800,0.984473,1.042756
6.239170,1.036703,1.003988,0.991237,0.977039,0.985805,0.987928,0.982484,0.982799,1.028859,1.007221,0.999535,0.986413,1.000982,0.990185,0.989317,1.008225,1.005114,0.998573,1.043794,0.989309,1.012623,1.037516,1.027640,1.014091,1.026758,1.021169,1.009049,1.015126,1.011945,0.968863,0.921771,1.008456,1.004979,1.015894,1.055026,1.050601,1.018783,0.984401,1.042758
6.247500,1.036690,1.003960,0.991204,0.977006,0.985777,0.987899,0.982457,0.982774,1.028852,1.007190,0.999505,0.986382,1.000950,0.990151,0.989277,1.008184,1.005073,0.998536,1.043750,0.989262,1.012584,1.037481,1.027600,1.014049,1.026732,1.021125,1.009007,1.015065,1.011880,0.968842,0.921744,1.008429,1.004944,1.015842,1.055002,1.050553,1.018766,0.984329,1.042760
6.255830,1.036678,1.003933,0.991171,0.976974,0.985748,0.987870,0.982431,0.982749,1.028844,1.007160,0.999475,0.986352,1.000918,0.990117,0.989237,1.008143,1.005034,0.998498,1.043707,0.989215,1.012546,1.037445,1.027561,1.014008,1.026707,1.021081,1.008965,1.015004,1.011815,0.968821,0.921717,1.008402,1.004909,1.015790,1.054978,1.050506,1.018750,0.984258,1.042762
6.264160,1.036666,1.003906,0.991138,0.976942,0.985720,0.987842,0.982406,0.982724,1.028837,1.007130,0.999445,0.986321,1.000887,0.990083,0.989198,1.008103,1.004995,0.998462,1.043664,0.989169,1.012508,1.037410,1.027521,1.013967,1.026682,1.021037,1.008924,1.014944,1.011750,0.968801,0.921691,1.008376,1.004874,1.015739,1.054954,1.050460,1.018734,0.984187,1.042764
6.272490,1.036654,1.003879,0.991107,0.976911,0.985692,0.987815,0.982380,0.982700,1.028830,1.007100,0.999416,0.986291,1.000856,0.990050,0.989160,1.008063,1.004956,0.998426,1.043621,0.989124,1.012471,1.037375,1.027483,1.013927,1.026657,1.020994,1.008883,1.014885,1.011686,0.968782,0.921665,1.008350,1.004839,1.015688,1.054931,1.050414,1.018719,0.984117,1.042767
6.280820,1.036643,1.003853,0.991075,0.976880,0.985665,0.987788,0.982355,0.982676,1.028823,1.007071,0.999388,0.986262,1.000826,0.990017,0.989121,1.008024,1.004918,0.998390,1.043579,0.989079,1.012434,1.037341,1.027444,1.013887,1.026633,1.020951,1.008843,1.014826,1.011623,0.968763,0.921640,1.008324,1.004805,1.015637,1.054908,1.050368,1.018704,0.984047,1.042769
6.289150,1.036632,1.003828,0.991044,0.976849,0.985638,0.987761,0.982331,0.982652,1.028817,1.007042,0.999359,0.986233,1.000796,0.989985,0.989084,1.007985,1.004880,0.998355,1.043537,0.989034,1.012397,1.037307,1.027406,1.013848,1.026610,1.020909,1.008803,1.014767,1.011560,0.968745,0.921615,1.008299,1.004771,1.015587,1.054885,1.050323,1.018689,0.983978,1.042772
6.297480,1.036621,1.003803,0.991014,0.976819,0.985612,0.987735,0.982306,0.982629,1.028811,1.007013,0.999332,0.986204,1.000767,0.989953,0.989046,1.007946,1.004843,0.998320,1.043496,0.988990,1.012361,1.037274,1.027369,1.013809,1.026587,1.020868,1.008763,1.014709,1.011498,0.968728,0.921590,1.008274,1.004738,1.015538,1.054862,1.050279,1.018675,0.983910,1.042775
6.305810,1.036611,1.003779,0.990984,0.976789,0.985586,0.987709,0.982283,0.982606,1.028804,1.006985,0.999304,0.986176,1.000738,0.989922,0.989009,1.007908,1.004806,0.998285,1.043455,0.988946,1.012325,1.037241,1.027332,1.013771,1.026564,1.020827,1.008724,1.014652,1.011436,0.968712,0.921566,1.008249,1.004705,1.015489,1.054840,1.050235,1.018661,0.983842,1.042777
6.314140,1.036601,1.003755,0.990955,0.976760,0.985560,0.987683,0.982259,0.982584,1.028799,1.006958,0.999277,0.986148,1.000709,0.989891,0.988973,1.007871,1.004770,0.998252,1.043414,0.988902,1.012289,1.037208,1.027295,1.013733,1.026542,1.020786,1.008686,1.014595,1.011375,0.968697,0.921542,1.008225,1.004672,1.015440,1.054818,1.050192,1.018647,0.983775,1.042780
6.322470,1.036591,1.003732,0.990926,0.976731,0.985535,0.987658,0.982236,0.982561,1.028793,1.006930,0.999250,0.986120,1.000681,0.989860,0.988937,1.007834,1.004734,0.998218,1.043374,0.988859,1.012254,1.037176,1.027259,1.013695,1.026520,1.020746,1.008648,1.014539,1.011315,0.968682,0.921519,1.008201,1.004639,1.015392,1.054796,1.050149,1.018634,0.983708,1.042784
6.330800,1.036582,1.003710,0.990898,0.976702,0.985510,0.987633,0.982213,0.982540,1.028787,1.006903,0.999224,0.986093,1.000653,0.989830,0.988902,1.007797,1.004699,0.998186,1.043334,0.988817,1.012220,1.037144,1.027223,1.013658,1.026499,1.020707,1.008611,1.014483,1.011255,0.968668,0.921495,1.008178,1.004607,1.015345,1.054775,1.050106,1.018621,0.983642,1.042787
6.339130,1.036573,1.003688,0.990870,0.976674,0.985486,0.987609,0.982191,0.982518,1.028782,1.006877,0.999198,0.986067,1.000626,0.989801,0.988866,1.007761,1.004664,0.998153,1.043295,0.988775,1.012186,1.037113,1.027188,1.013621,1.026479,1.020668,1.008574,1.014428,1.011196,0.968655,0.921473,1.008155,1.004575,1.015298,1.054754,1.050064,1.018608,0.983576,1.042790
6.347460,1.036564,1.003666,0.990843,0.976647,0.985461,0.987584,0.982169,0.982497,1.028777,1.006851,0.999173,0.986040,1.000599,0.989771,0.988832,1.007725,1.004630,0.998121,1.043256,0.988733,1.012152,1.037082,1.027153,1.013585,1.026459,1.020630,1.008538,1.014373,1.011137,0.968642,0.921450,1.008132,1.004543,1.015251,1.054733,1.050023,1.018596,0.983511,1.042794
6.355790,1.036555,1.003645,0.990816,0.976620,0.985438,0.987561,0.982147,0.982476,1.028772,1.006825,0.999148,0.986015,1.000572,0.989743,0.988798,1.007690,1.004596,0.998090,1.043218,0.988692,1.012119,1.037051,1.027119,1.013550,1.026439,1.020592,1.008502,1.014320,1.011079,0.968630,0.921428,1.008109,1.004512,1.015205,1.054713,1.049982,1.018584,0.983447,1.042797
6.364120,1.036547,1.003625,0.990789,0.976593,0.985414,0.987538,0.982126,0.982456,1.028767,1.006800,0.999123,0.985989,1.000546,0.989714,0.988764,1.007655,1.004562,0.998059,1.043180,0.988651,1.012086,1.037021,1.027085,1.013514,1.026420,1.020554,1.008467,1.014266,1.011022,0.968619,0.921406,1.008087,1.004481,1.015160,1.054693,1.049942,1.018573,0.983383,1.042801
6.372450,1.036539,1.003606,0.990764,0.976567,0.985391,0.987515,0.982105,0.982436,1.028762,1.006775,0.999099,0.985964,1.000520,0.989686,0.988731,1.007621,1.004530,0.998029,1.043142,0.988611,1.012054,1.036991,1.027052,1.013480,1.026402,1.020518,1.008432,1.014214,1.010965,0.968609,0.921385,1.008066,1.004451,1.015115,1.054673,1.049902,1.018562,0.983320,1.042805
6.380780,1.036532,1.003586,0.990738,0.976541,0.985369,0.987492,0.982084,0.982416,1.028758,1.006751,0.999075,0.985939,1.000495,0.989659,0.988698,1.007587,1.004497,0.997999,1.043105,0.988571,1.012022,1.036962,1.027019,1.013446,1.026384,1.020481,1.008398,1.014161,1.010909,0.968600,0.921364,1.008044,1.004420,1.015070,1.054654,1.049863,1.018552,0.983257,1.042809
6.389110,1.036525,1.003568,0.990714,0.976516,0.985347,0.987470,0.982064,0.982397,1.028754,1.006726,0.999051,0.985915,1.000470,0.989632,0.988666,1.007554,1.004465,0.997970,1.043069,0.988532,1.011991,1.036933,1.026986,1.013412,1.026366,1.020446,1.008364,1.014110,1.010853,0.968591,0.921343,1.008023,1.004391,1.015026,1.054635,1.049824,1.018542,0.983195,1.042812
6.397440,1.036518,1.003550,0.990690,0.976491,0.985325,0.987448,0.982044,0.982378,1.028750,1.006703,0.999028,0.985891,1.000445,0.989605,0.988634,1.007521,1.004434,0.997941,1.043033,0.988493,1.011960,1.036905,1.026954,1.013379,1.026349,1.020411,1.008331,1.014059,1.010798,0.968583,0.921323,1.008002,1.004361,1.014983,1.054616,1.049786,1.018532,0.983134,1.042817
6.405770,1.036512,1.003533,0.990666,0.976466,0.985304,0.987427,0.982025,0.982359,1.028746,1.006680,0.999006,0.985868,1.000421,0.989579,0.988603,1.007489,1.004403,0.997913,1.042997,0.988455,1.011930,1.036877,1.026923,1.013346,1.026332,1.020376,1.008298,1.014009,1.010744,0.968576,0.921303,1.007982,1.004332,1.014940,1.054598,1.049748,1.018522,0.983073,1.042821
6.414100,1.036505,1.003516,0.990643,0.976442,0.985283,0.987406,0.982006,0.982341,1.028742,1.006657,0.998983,0.985845,1.000397,0.989554,0.988572,1.007457,1.004373,0.997885,1.042962,0.988417,1.011900,1.036849,1.026892,1.013314,1.026316,1.020342,1.008266,1.013959,1.010690,0.968569,0.921283,1.007962,1.004303,1.014898,1.054580,1.049711,1.018514,0.983013,1.042825
6.422430,1.036500,1.003500,0.990620,0.976419,0.985262,0.987385,0.981987,0.982323,1.028739,1.006634,0.998962,0.985822,1.000374,0.989528,0.988542,1.007426,1.004343,0.997858,1.042928,0.988379,1.011870,1.036822,1.026861,1.013282,1.026301,1.020309,1.008234,1.013910,1.010637,0.968563,0.921264,1.007942,1.004275,1.014856,1.054562,1.049675,1.018505,0.982954,1.042829
6.430760,1.036494,1.003484,0.990598,0.976396,0.985242,0.987365,0.981969,0.982306,1.028735,1.006612,0.998940,0.985800,1.000351,0.989504,0.988512,1.007395,1.004314,0.997832,1.042893,0.988343,1.011841,1.036796,1.026831,1.013251,1.026286,1.020276,1.008203,1.013862,1.010584,0.968558,0.921245,1.007923,1.004247,1.014814,1.054545,1.049639,1.018497,0.982895,1.042834
6.439090,1.036489,1.003469,0.990577,0.976373,0.985222,0.987346,0.981951,0.982288,1.028732,1.006591,0.998919,0.985779,1.000329,0.989479,0.988483,1.007365,1.004286,0.997806,1.042860,0.988306,1.011813,1.036770,1.026802,1.013220,1.026271,1.020243,1.008173,1.013814,1.010532,0.968554,0.921227,1.007904,1.004219,1.014774,1.054528,1.049603,1.018489,0.982837,1.042838
6.447420,1.036484,1.003454,0.990556,0.976351,0.985203,0.987326,0.981933,0.982272,1.028729,1.006570,0.998899,0.985757,1.000307,0.989456,0.988454,1.007335,1.004258,0.997780,1.042827,0.988270,1.011785,1.036744,1.026773,1.013190,1.026257,1.020212,1.008143,1.013767,1.010481,0.968551,0.921209,1.007886,1.004192,1.014733,1.054511,1.049568,1.018482,0.982779,1.042843
6.455750,1.036479,1.003441,0.990535,0.976329,0.985184,0.987308,0.981916,0.982255,1.028726,1.006549,0.998879,0.985736,1.000286,0.989432,0.988426,1.007306,1.004230,0.997755,1.042794,0.988235,1.011758,1.036719,1.026744,1.013160,1.026244,1.020181,1.008114,1.013720,1.010431,0.968548,0.921191,1.007868,1.004165,1.014694,1.054495,1.049534,1.018475,0.982722,1.042848
6.464080,1.036475,1.003427,0.990515,0.976308,0.985166,0.987289,0.981899,0.982239,1.028724,1.006529,0.998859,0.985716,1.000265,0.989409,0.988399,1.007278,1.004203,0.997731,1.042762,0.988200,1.011731,1.036694,1.026717,1.013131,1.026231,1.020150,1.008085,1.013674,1.010381,0.968546,0.921174,1.007850,1.004139,1.014655,1.054479,1.049500,1.018469,0.982666,1.042852
6.472410,1.036471,1.003415,0.990496,0.976288,0.985148,0.987271,0.981883,0.982224,1.028721,1.006509,0.998840,0.985696,1.000244,0.989387,0.988372,1.007250,1.004177,0.997707,1.042730,0.988166,1.011705,1.036670,1.026689,1.013103,1.026219,1.020120,1.008057,1.013629,1.010332,0.968545,0.921157,1.007833,1.004113,1.014616,1.054464,1.049467,1.018463,0.982610,1.042857
6.480740,1.036468,1.003403,0.990477,0.976267,0.985130,0.987254,0.981867,0.982208,1.028719,1.006490,0.998821,0.985677,1.000224,0.989365,0.988345,1.007222,1.004151,0.997684,1.042699,0.988132,1.011679,1.036646,1.026662,1.013075,1.026207,1.020091,1.008029,1.013584,1.010283,0.968544,0.921141,1.007816,1.004087,1.014578,1.054448,1.049434,1.018457,0.982556,1.042862
6.489070,1.036465,1.003391,0.990459,0.976248,0.985113,0.987236,0.981851,0.982194,1.028717,1.006471,0.998803,0.985658,1.000205,0.989344,0.988319,1.007195,1.004125,0.997661,1.042669,0.988099,1.011654,1.036623,1.026636,1.013048,1.026195,1.020062,1.008002,1.013541,1.010235,0.968545,0.921125,1.007799,1.004062,1.014541,1.054434,1.049402,1.018452,0.982501,1.042867
6.497400,1.036462,1.003381,0.990442,0.976229,0.985096,0.987220,0.981836,0.982179,1.028715,1.006452,0.998785,0.985639,1.000186,0.989323,0.988294,1.007169,1.004101,0.997639,1.042639,0.988066,1.011629,1.036601,1.026610,1.013021,1.026185,1.020034,1.007976,1.013497,1.010188,0.968546,0.921109,1.007783,1.004037,1.014504,1.054419,1.049370,1.018447,0.982448,1.042872
6.505730,1.036459,1.003370,0.990425,0.976210,0.985080,0.987204,0.981821,0.982165,1.028713,1.006435,0.998767,0.985621,1.000167,0.989303,0.988269,1.007143,1.004077,0.997617,1.042609,0.988034,1.011605,1.036579,1.026585,1.012995,1.026174,1.020006,1.007950,1.013455,1.010142,0.968547,0.921094,1.007768,1.004013,1.014468,1.054406,1.049339,1.018443,0.982395,1.042878
6.514060,1.036457,1.003361,0.990408,0.976192,0.985064,0.987188,0.981807,0.982152,1.028712,1.006417,0.998750,0.985604,1.000149,0.989283,0.988245,1.007118,1.004053,0.997597,1.042580,0.988003,1.011581,1.036557,1.026560,1.012969,1.026165,1.019979,1.007925,1.013413,1.010096,0.968550,0.921080,1.007753,1.003989,1.014432,1.054392,1.049309,1.018439,0.982343,1.042883
6.522390,1.036455,1.003352,0.990392,0.976174,0.985049,0.987173,0.981793,0.982138,1.028710,1.006400,0.998734,0.985587,1.000131,0.989264,0.988221,1.007093,1.004030,0.997576,1.042552,0.987971,1.011558,1.036536,1.026536,1.012944,1.026156,1.019953,1.007900,1.013372,1.010051,0.968553,0.921065,1.007738,1.003965,1.014397,1.054379,1.049279,1.018436,0.982291,1.042888
6.530720,1.036454,1.003344,0.990377,0.976157,0.985034,0.987158,0.981780,0.982126,1.028709,1.006384,0.998718,0.985570,1.000114,0.989246,0.988198,1.007069,1.004008,0.997557,1.042524,0.987941,1.011536,1.036516,1.026513,1.012920,1.026147,1.019927,1.007876,1.013331,1.010006,0.968557,0.921052,1.007724,1.003942,1.014363,1.054366,1.049250,1.018433,0.982241,1.042894
6.539050,1.036453,1.003336,0.990363,0.976141,0.985020,0.987144,0.981767,0.982113,1.028708,1.006368,0.998703,0.985555,1.000098,0.989228,0.988176,1.007046,1.003986,0.997538,1.042497,0.987911,1.011514,1.036496,1.026490,1.012896,1.026139,1.019902,1.007853,1.013291,1.009963,0.968562,0.921038,1.007710,1.003919,1.014329,1.054354,1.049222,1.018430,0.982191,1.042899
6.547380,1.036452,1.003329,0.990349,0.976125,0.985006,0.987130,0.981755,0.982102,1.028708,1.006353,0.998688,0.985539,1.000082,0.989210,0.988154,1.007023,1.003965,0.997519,1.042471,0.987882,1.011493,1.036476,1.026468,1.012873,1.026132,1.019878,1.007830,1.013252,1.009920,0.968568,0.921025,1.007697,1.003897,1.014296,1.054342,1.049194,1.018428,0.982141,1.042905
6.555710,1.036452,1.003323,0.990335,0.976110,0.984993,0.987117,0.981743,0.982090,1.028707,1.006338,0.998674,0.985524,1.000067,0.989193,0.988132,1.007001,1.003945,0.997501,1.042445,0.987853,1.011472,1.036457,1.026446,1.012850,1.026125,1.019854,1.007808,1.013214,1.009878,0.968574,0.921013,1.007684,1.003876,1.014263,1.054331,1.049166,1.018427,0.982093,1.042910
6.564040,1.036451,1.003317,0.990323,0.976095,0.984980,0.987104,0.981731,0.982079,1.028707,1.006324,0.998660,0.985510,1.000052,0.989177,0.988112,1.006980,1.003925,0.997484,1.042419,0.987825,1.011452,1.036439,1.026425,1.012828,1.026119,1.019831,1.007787,1.013176,1.009836,0.968581,0.921001,1.007672,1.003854,1.014231,1.054320,1.049139,1.018425,0.982045,1.042916
