Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
6.497400,0.927973,0.791177,0.653841,0.653146,0.720070,0.729699,0.736994,0.741713,0.898744,0.697083,0.706267,0.677878,0.672131,0.618967,0.521739,0.540380,0.550434,0.573016,0.692189,0.689792,0.589140,0.717904,0.726659,0.681037,0.702236,0.637522,0.591801,0.689997,0.736255,0.986715,0.842844,0.731011,0.764767,0.797412,0.856009,0.842171,0.701301,0.793114,1.001072
6.505730,0.970348,0.871097,0.754619,0.739766,0.791382,0.799827,0.801933,0.804146,0.931658,0.777844,0.783683,0.759987,0.759326,0.721430,0.658413,0.671933,0.681780,0.697840,0.785811,0.762365,0.699366,0.792405,0.790019,0.732361,0.810316,0.768665,0.719937,0.823100,0.863580,1.031815,0.886557,0.789866,0.829444,0.853646,0.907282,0.879071,0.787799,0.906016,1.017435
6.514060,0.997966,0.917520,0.822798,0.804996,0.848786,0.856875,0.854930,0.855170,0.959485,0.843410,0.846576,0.826430,0.829167,0.800697,0.761512,0.772557,0.772947,0.783924,0.865514,0.828354,0.793801,0.864554,0.854280,0.790302,0.871268,0.831561,0.792882,0.866171,0.895181,1.062557,0.926522,0.841473,0.886607,0.907143,0.959457,0.918337,0.818671,0.919725,1.030492
6.522390,1.009436,0.931154,0.858851,0.845954,0.887873,0.896223,0.891529,0.890424,0.979475,0.888983,0.890180,0.872299,0.877185,0.853661,0.830859,0.840841,0.826064,0.833219,0.925307,0.881161,0.865584,0.925511,0.910686,0.846756,0.885663,0.830336,0.814821,0.821082,0.832047,1.076451,0.957497,0.880252,0.930854,0.952019,1.005768,0.954473,0.798639,0.832701,1.038855
6.530720,1.006241,0.916396,0.868451,0.866533,0.910249,0.919172,0.912924,0.911056,0.991412,0.916049,0.915928,0.899289,0.905391,0.883832,0.872024,0.882115,0.848701,0.852774,0.966168,0.919803,0.916416,0.973647,0.957071,0.896531,0.855750,0.776823,0.796721,0.701024,0.686527,1.073704,0.978126,0.905504,0.962235,0.986588,1.043904,0.985762,0.724012,0.654584,1.042306
6.539050,0.995022,0.886625,0.863798,0.875411,0.922127,0.931632,0.924685,0.922475,0.998001,0.930917,0.930013,0.913946,0.920638,0.899409,0.893928,0.904350,0.852964,0.854982,0.991970,0.946195,0.949446,1.008260,0.991609,0.936416,0.794130,0.695457,0.758146,0.536632,0.488787,1.060245,0.990991,0.920932,0.983204,1.011496,1.072430,1.010782,0.601543,0.409246,1.042569
6.547380,0.987815,0.866670,0.863340,0.883999,0.932492,0.942316,0.935019,0.932643,1.004332,0.942868,0.941549,0.925757,0.932755,0.911511,0.908814,0.919438,0.856234,0.857747,1.009633,0.964946,0.972382,1.033321,1.017462,0.967794,0.733700,0.629927,0.729418,0.395775,0.312755,1.049068,1.001466,0.933175,0.998556,1.029621,1.093263,1.031267,0.477901,0.149177,1.043276
6.555710,0.997118,0.883353,0.885234,0.902811,0.949914,0.959591,0.951796,0.949191,1.015730,0.960828,0.959291,0.943802,0.951124,0.930604,0.928666,0.939656,0.876314,0.878999,1.026753,0.981482,0.993878,1.054098,1.039059,0.994063,0.722253,0.635563,0.744019,0.406477,0.339734,1.055365,1.015276,0.949020,1.013601,1.044674,1.109566,1.049804,0.459716,0.234028,1.048388
6.564040,1.027414,0.944517,0.935066,0.935911,0.978284,0.987347,0.978699,0.975703,1.034944,0.988971,0.987324,0.972276,0.980060,0.961283,0.958950,0.970639,0.920241,0.925309,1.047732,0.999418,1.018274,1.073691,1.059292,1.018385,0.789121,0.731451,0.813438,0.585195,0.563836,1.087069,1.035814,0.972126,1.031594,1.059403,1.123358,1.068223,0.596403,0.532953,1.059901
6.572370,1.071177,1.031237,1.002517,0.979160,1.014759,1.022909,1.013186,1.009697,1.060040,1.024712,1.023027,1.008516,1.016883,1.000646,0.998217,1.011466,0.982657,0.989526,1.073552,1.019905,1.047124,1.094306,1.080496,1.043424,0.910594,0.880022,0.920107,0.809368,0.814514,1.137685,1.061869,1.000891,1.053341,1.074935,1.136537,1.087949,0.788827,0.808415,1.076220
6.580700,1.110079,1.106954,1.061822,1.018050,1.047494,1.054748,1.044292,1.040476,1.082937,1.056123,1.054589,1.040397,1.049177,1.035138,1.032407,1.047500,1.039847,1.047202,1.096442,1.037888,1.070801,1.110018,1.097140,1.064232,1.028785,1.016460,1.020009,0.994818,1.015420,1.186518,1.085640,1.026252,1.073495,1.088068,1.145531,1.105322,0.946884,1.020170,1.091489
6.589030,1.129990,1.147448,1.093651,1.039754,1.065482,1.072088,1.061653,1.057868,1.095875,1.072118,1.071013,1.056682,1.065464,1.052389,1.048525,1.065313,1.072349,1.078877,1.107580,1.046887,1.080609,1.116013,1.105387,1.078777,1.105726,1.103385,1.082959,1.107658,1.135766,1.216736,1.099298,1.039439,1.085299,1.094157,1.147467,1.117223,1.035718,1.144182,1.100260
6.597360,1.126027,1.145792,1.090061,1.037423,1.062638,1.068954,1.059441,1.056115,1.094676,1.066505,1.066171,1.051090,1.059300,1.045360,1.038416,1.056364,1.069910,1.075069,1.100159,1.041537,1.069875,1.107525,1.100544,1.081468,1.129696,1.127492,1.096100,1.138986,1.167043,1.221708,1.098448,1.035511,1.083061,1.089001,1.139376,1.119786,1.055991,1.173075,1.099938
6.605690,1.100027,1.105179,1.050908,1.009471,1.037617,1.044044,1.036331,1.033880,1.078842,1.037837,1.038663,1.022122,1.029078,1.012028,0.998743,1.017030,1.029507,1.033730,1.070444,1.018773,1.035214,1.081829,1.079838,1.069251,1.103664,1.088112,1.057265,1.090579,1.111461,1.202173,1.082365,1.013459,1.063325,1.069999,1.119427,1.110192,1.022786,1.109764,1.090650
6.614020,1.056209,1.030866,0.978706,0.956912,0.991665,0.998631,0.993552,0.992376,1.050077,0.987260,0.989674,0.970875,0.975808,0.952998,0.928780,0.946452,0.951596,0.955990,1.017188,0.977624,0.975467,1.037958,1.042310,1.041240,1.032957,0.989795,0.969079,0.968409,0.976036,1.161459,1.052401,0.974526,1.024859,1.036290,1.086945,1.087151,0.945538,0.962325,1.073949
6.622350,0.999994,0.928153,0.876698,0.882042,0.927483,0.935436,0.933831,0.934330,1.011519,0.917358,0.921837,0.899872,0.901906,0.870137,0.828573,0.844546,0.837585,0.843827,0.940413,0.918307,0.890347,0.975935,0.988123,0.997940,0.919917,0.839042,0.835819,0.780689,0.770047,1.104130,1.010913,0.921235,0.967900,0.988200,1.041991,1.050643,0.820037,0.741219,1.052209
6.630680,0.939674,0.807505,0.751758,0.789757,0.850102,0.859455,0.862129,0.864687,0.967957,0.833058,0.840111,0.814002,0.812188,0.767726,0.700057,0.713488,0.691623,0.702099,0.842959,0.843333,0.782130,0.898171,0.919584,0.941398,0.770096,0.648155,0.666168,0.544560,0.512810,1.038266,0.961536,0.857912,0.895315,0.928120,0.986540,1.002620,0.640584,0.469429,1.028738
6.639010,0.886705,0.690859,0.618844,0.689782,0.768133,0.779114,0.786611,0.791484,0.925519,0.743083,0.753156,0.722252,0.715568,0.654686,0.549656,0.561207,0.523906,0.542217,0.734186,0.760183,0.659634,0.812323,0.843335,0.876465,0.604476,0.440520,0.477080,0.291126,0.239837,0.976642,0.909625,0.791350,0.815198,0.862419,0.926458,0.948287,0.423160,0.203735,1.007361
6.647340,0.857690,0.619653,0.509445,0.601174,0.697191,0.709612,0.721704,0.728758,0.893055,0.663756,0.676988,0.641508,0.629163,0.549244,0.386176,0.395363,0.348661,0.386645,0.623798,0.676508,0.531664,0.725790,0.766126,0.808479,0.477264,0.268188,0.297999,0.087952,0.045959,0.938756,0.864327,0.733464,0.735823,0.797578,0.866974,0.893127,0.246324,0.156031,0.993225
6.655670,0.860527,0.623864,0.462913,0.547685,0.654612,0.667706,0.682860,0.691350,0.877356,0.614427,0.630118,0.591377,0.574378,0.478067,0.224047,0.224140,0.194485,0.280581,0.524552,0.601275,0.409977,0.646811,0.695036,0.741839,0.464616,0.262743,0.210072,0.259650,0.301277,0.935868,0.835128,0.697121,0.666544,0.740307,0.813516,0.842686,0.310389,0.388203,0.989176
6.664000,0.884197,0.678780,0.483477,0.539458,0.646253,0.659052,0.674864,0.683658,0.877363,0.603407,0.619928,0.580297,0.561754,0.459801,0.110519,0.068149,0.146745,0.275159,0.458695,0.548502,0.321110,0.589065,0.641279,0.684606,0.551037,0.388285,0.274785,0.457090,0.507206,0.957740,0.825059,0.686862,0.620602,0.699940,0.774471,0.804265,0.495675,0.585825,0.992875
6.672330,0.910776,0.737743,0.533299,0.563976,0.662906,0.674887,0.689314,0.697455,0.886281,0.621967,0.637633,0.599365,0.582422,0.486407,0.165845,0.117813,0.228304,0.339013,0.447420,0.531171,0.302354,0.566516,0.616362,0.646871,0.650626,0.501076,0.372503,0.586291,0.633907,0.984832,0.829774,0.696833,0.608560,0.684507,0.757795,0.784395,0.641329,0.701759,0.999454
6.680660,0.925998,0.769740,0.575205,0.597711,0.687629,0.698908,0.711004,0.718035,0.895576,0.651818,0.665605,0.629938,0.616122,0.531206,0.281604,0.252470,0.319790,0.406859,0.491508,0.553093,0.359839,0.585866,0.626863,0.637428,0.709924,0.551384,0.432157,0.623538,0.661332,1.000383,0.840303,0.715141,0.631895,0.697046,0.768008,0.786606,0.711988,0.715292,1.004032
6.688990,0.927103,0.771026,0.599849,0.628366,0.710863,0.721798,0.731228,0.736979,0.901277,0.682175,0.693554,0.661028,0.650808,0.578027,0.391343,0.374125,0.395832,0.461158,0.567683,0.603565,0.454361,0.637760,0.666635,0.657320,0.719887,0.537576,0.449832,0.567445,0.588176,1.000070,0.850987,0.734473,0.679695,0.732018,0.801013,0.807417,0.713336,0.623832,1.004915
6.697320,0.918880,0.752563,0.615138,0.655822,0.732011,0.742865,0.749388,0.753729,0.904062,0.711749,0.720394,0.691315,0.684877,0.624298,0.493292,0.486106,0.465394,0.509478,0.655504,0.668870,0.560202,0.709320,0.726509,0.702112,0.692217,0.481266,0.447108,0.436152,0.431979,0.988051,0.861079,0.753800,0.739174,0.780678,0.849835,0.842211,0.662640,0.444281,1.003075
6.705650,0.907891,0.728414,0.632235,0.683950,0.754073,0.764948,0.768342,0.771156,0.906714,0.742754,0.748549,0.723020,0.720352,0.671433,0.587953,0.588832,0.536397,0.561037,0.741159,0.736822,0.662761,0.786274,0.793670,0.758310,0.642857,0.419756,0.453078,0.267726,0.226126,0.970899,0.872516,0.774905,0.799455,0.833880,0.904798,0.883275,0.571168,0.209935,1.000471
6.713980,0.901222,0.714852,0.662176,0.716973,0.780279,0.791079,0.791192,0.792405,0.912116,0.777509,0.780565,0.758500,0.759394,0.721259,0.677438,0.685741,0.616335,0.624171,0.821425,0.802731,0.759282,0.862585,0.861872,0.819801,0.590937,0.411451,0.498191,0.193255,0.125610,0.955784,0.887310,0.799543,0.856790,0.887173,0.961101,0.926589,0.447221,0.094896,0.999193
6.722310,0.908641,0.733828,0.716235,0.760866,0.815981,0.826456,0.823133,0.822671,0.924828,0.820665,0.821273,0.802469,0.806554,0.778053,0.764755,0.779349,0.709052,0.704993,0.894966,0.863912,0.848468,0.934129,0.926948,0.880997,0.574004,0.498492,0.593416,0.371248,0.364762,0.954216,0.909466,0.831577,0.909522,0.937733,1.014791,0.969555,0.343707,0.379856,1.002432
6.730640,0.938571,0.800308,0.797618,0.818219,0.864134,0.873991,0.867225,0.865093,0.948544,0.874510,0.873153,0.857171,0.863920,0.843466,0.850872,0.870530,0.812737,0.802710,0.962938,0.920551,0.929837,0.998407,0.985609,0.936904,0.632782,0.655667,0.725507,0.612999,0.630765,0.978347,0.941880,0.873260,0.958466,0.985079,1.063394,1.009972,0.389579,0.656994,1.013273
6.738970,0.990366,0.905063,0.896853,0.885537,0.922569,0.931631,0.921723,0.918080,0.983418,0.936628,0.933890,0.920076,0.928885,0.914609,0.934071,0.957716,0.919858,0.908603,1.026156,0.973303,1.003549,1.055614,1.038173,0.988040,0.762692,0.833212,0.869925,0.836639,0.865222,1.030959,0.983931,0.923055,1.004595,1.029435,1.106650,1.047902,0.579025,0.891202,1.032491
6.747300,1.048957,1.014101,0.990744,0.950487,0.980796,0.989110,0.976907,0.972175,1.022803,0.996517,0.993049,0.980579,0.990717,0.980422,1.005023,1.031323,1.012384,1.002691,1.080551,1.019581,1.064168,1.102676,1.082170,1.032376,0.911107,0.983010,0.993140,1.000850,1.033356,1.096695,1.028280,0.972514,1.045570,1.068893,1.142320,1.081649,0.787908,1.053643,1.055927
6.755630,1.096778,1.097392,1.060314,1.001490,1.027895,1.035622,1.022298,1.017050,1.057865,1.043553,1.039944,1.028031,1.038804,1.030542,1.055859,1.083494,1.077084,1.069775,1.121882,1.056259,1.107015,1.136925,1.115439,1.068530,1.032444,1.080318,1.075264,1.088998,1.119149,1.155179,1.065834,1.012341,1.078547,1.101036,1.168481,1.109494,0.949071,1.128626,1.077317
6.763960,1.122318,1.139170,1.095609,1.031298,1.056487,1.063822,1.050589,1.045410,1.081528,1.070748,1.067474,1.055458,1.066269,1.058439,1.081774,1.109472,1.107141,1.102002,1.146783,1.080472,1.128873,1.156282,1.136128,1.094947,1.102409,1.115647,1.107844,1.098935,1.120331,1.192054,1.089814,1.036117,1.100915,1.123488,1.183591,1.129767,1.036431,1.114115,1.091438
6.772290,1.123625,1.139027,1.096483,1.038312,1.064482,1.071624,1.059467,1.054826,1.090843,1.076408,1.073819,1.061174,1.071527,1.062800,1.082225,1.108878,1.102776,1.099505,1.153850,1.090490,1.129421,1.160110,1.143345,1.109511,1.117218,1.091496,1.092478,1.036910,1.043153,1.203367,1.097984,1.042086,1.111136,1.134519,1.187059,1.141259,1.052065,1.016123,1.096269
6.780620,1.106056,1.106573,1.069272,1.025155,1.054070,1.061218,1.050790,1.046991,1.086857,1.063020,1.061372,1.047662,1.057127,1.046242,1.059646,1.084263,1.069018,1.067814,1.143412,1.086060,1.109745,1.148389,1.136611,1.112321,1.087096,1.019029,1.037854,0.914404,0.899257,1.193321,1.092164,1.032361,1.108792,1.133506,1.178527,1.142828,1.014556,0.844870,1.092935
6.788950,1.076836,1.053180,1.021694,0.995881,1.029106,1.036466,1.028155,1.025379,1.072573,1.034582,1.034088,1.018907,1.027075,1.012698,1.017430,1.039156,1.012486,1.013973,1.116497,1.067681,1.071788,1.121934,1.116323,1.102516,1.025839,0.914405,0.955987,0.749061,0.706665,1.168681,1.075852,1.010528,1.093946,1.120474,1.158499,1.134151,0.941523,0.615082,1.083871
6.797280,1.041012,0.986151,0.959020,0.953642,0.992812,1.000597,0.994696,0.993077,1.050922,0.994299,0.995177,0.978093,0.984529,0.965132,0.957914,0.976040,0.938416,0.943220,1.073714,1.035805,1.016880,1.081342,1.082729,1.080104,0.942468,0.795586,0.858620,0.570966,0.499356,1.134455,1.052008,0.979537,1.066433,1.095601,1.127469,1.114726,0.836778,0.357371,1.071159
6.805610,1.003133,0.912196,0.886133,0.901568,0.948304,0.956700,0.953484,0.953155,1.024872,0.945164,0.947664,0.928202,0.932432,0.906285,0.882960,0.896844,0.851482,0.860233,1.015406,0.990772,0.946060,1.027264,1.036254,1.045488,0.843368,0.682857,0.757792,0.429969,0.342188,1.095252,1.023123,0.942050,1.025986,1.059132,1.086083,1.084354,0.696395,0.153942,1.056757
6.813940,0.970927,0.845343,0.812125,0.845050,0.900460,0.909551,0.909219,0.910278,0.998575,0.891898,0.896296,0.873981,0.875512,0.840755,0.795136,0.803602,0.757528,0.772064,0.941629,0.932665,0.859976,0.960040,0.977170,0.999100,0.743559,0.601383,0.667893,0.398280,0.343950,1.059355,0.992489,0.901953,0.972279,1.011193,1.034703,1.043010,0.532061,0.270170,1.043492
6.822270,0.952296,0.804515,0.749838,0.791509,0.855405,0.865092,0.867668,0.870130,0.976280,0.840566,0.847108,0.821595,0.820046,0.775178,0.699334,0.700714,0.665262,0.689145,0.854610,0.863300,0.761569,0.882116,0.907654,0.942668,0.674929,0.575085,0.605070,0.489545,0.486729,1.036745,0.963816,0.863808,0.906970,0.953424,0.975432,0.992398,0.409513,0.496877,1.034027
6.830600,0.949789,0.799859,0.709642,0.747837,0.818403,0.828410,0.833661,0.837418,0.960469,0.796719,0.805518,0.776778,0.772032,0.716603,0.602910,0.595658,0.585147,0.622399,0.760105,0.787325,0.657395,0.799208,0.832761,0.879893,0.668377,0.603608,0.579061,0.620472,0.645285,1.032642,0.940047,0.831424,0.834799,0.889873,0.912910,0.936575,0.435621,0.685665,1.029399
6.838930,0.954970,0.815087,0.684834,0.712537,0.788094,0.798209,0.805872,0.810801,0.948952,0.759530,0.770556,0.738813,0.730893,0.665134,0.507824,0.490916,0.515610,0.568781,0.664190,0.710240,0.552801,0.717900,0.758695,0.815318,0.708933,0.644149,0.570353,0.716875,0.752255,1.039349,0.920173,0.803913,0.761743,0.825763,0.852793,0.881044,0.567294,0.801759,1.027358
6.847260,0.954015,0.820138,0.655778,0.676417,0.757333,0.767641,0.777668,0.783741,0.936321,0.722425,0.735551,0.701014,0.689944,0.613904,0.409266,0.382921,0.443037,0.512352,0.574007,0.638622,0.452722,0.646022,0.692827,0.753954,0.748085,0.651221,0.545672,0.740406,0.776017,1.041442,0.899843,0.776385,0.695140,0.767352,0.801684,0.832307,0.684844,0.824835,1.023763
6.855590,0.938044,0.794623,0.606750,0.631555,0.720305,0.731179,0.743655,0.750899,0.918547,0.680210,0.695198,0.658091,0.643831,0.557075,0.300021,0.264852,0.352286,0.437895,0.498644,0.579633,0.364508,0.591694,0.642339,0.700545,0.748168,0.600608,0.481649,0.678080,0.706936,1.027337,0.875523,0.745101,0.642732,0.720711,0.765453,0.796062,0.733508,0.750387,1.015757
6.863920,0.908549,0.738520,0.538505,0.580224,0.679091,0.690932,0.705641,0.713936,0.896358,0.635896,0.652216,0.613144,0.595979,0.499094,0.181334,0.135492,0.239891,0.345285,0.452081,0.541829,0.307047,0.563477,0.614132,0.660636,0.700316,0.491639,0.374838,0.536961,0.554600,0.996208,0.848231,0.712044,0.612514,0.691573,0.748580,0.776316,0.707768,0.592475,1.003754
6.872250,0.874406,0.667704,0.468983,0.535784,0.643565,0.656470,0.672411,0.681270,0.874410,0.600701,0.617274,0.577638,0.558936,0.456661,0.101072,0.062425,0.130200,0.258890,0.450166,0.533821,0.310566,0.568564,0.613849,0.640479,0.617931,0.341469,0.241404,0.338138,0.345359,0.955866,0.823287,0.684547,0.610927,0.684603,0.753859,0.775155,0.626066,0.389727,0.990590
6.880580,0.846442,0.605757,0.428476,0.516764,0.626397,0.639934,0.655152,0.663652,0.858418,0.588455,0.603626,0.565667,0.548258,0.451291,0.186489,0.195376,0.150622,0.240185,0.497494,0.559538,0.380874,0.607391,0.642031,0.644926,0.524207,0.192661,0.147914,0.097674,0.113608,0.917152,0.807475,0.671501,0.639425,0.701789,0.780795,0.791535,0.507417,0.222719,0.979644
6.888910,0.833763,0.578422,0.446344,0.536816,0.637021,0.650316,0.662341,0.669319,0.852974,0.608329,0.620404,0.586496,0.573678,0.493821,0.337670,0.358099,0.299283,0.327593,0.582926,0.615381,0.493876,0.675993,0.697344,0.677548,0.451814,0.214366,0.246417,0.168871,0.208196,0.890416,0.806391,0.679429,0.693448,0.741429,0.828002,0.824872,0.365089,0.307777,0.973652
6.897240,0.841721,0.602958,0.523666,0.595490,0.677581,0.689815,0.696615,0.701096,0.861099,0.660480,0.668489,0.640064,0.633733,0.575899,0.495944,0.519837,0.467220,0.468012,0.686189,0.689589,0.621368,0.760919,0.769106,0.729930,0.441992,0.391708,0.423865,0.423584,0.464531,0.883772,0.823496,0.710744,0.761921,0.796416,0.887578,0.869161,0.244277,0.536139,0.974483
6.905570,0.873489,0.681023,0.636630,0.678593,0.740895,0.751718,0.752578,0.754195,0.883622,0.734740,0.738850,0.715854,0.715659,0.677091,0.644300,0.668932,0.627286,0.617637,0.790666,0.769675,0.745439,0.849442,0.846316,0.794031,0.520348,0.583136,0.600426,0.644312,0.686648,0.904453,0.858013,0.761341,0.833751,0.858142,0.951247,0.917905,0.296565,0.744533,0.983651
6.913900,0.925011,0.791374,0.757622,0.767934,0.814514,0.824119,0.819595,0.818592,0.918169,0.817036,0.818073,0.799539,0.803843,0.778750,0.772855,0.796866,0.766560,0.754991,0.884772,0.845356,0.854090,0.930671,0.918952,0.859983,0.658058,0.748143,0.752352,0.808569,0.847143,0.952079,0.904879,0.822684,0.900083,0.918600,1.011139,0.965217,0.495106,0.889460,1.000966
6.922230,0.982476,0.900621,0.862513,0.846299,0.883626,0.892514,0.883977,0.881017,0.957683,0.892181,0.891136,0.875611,0.882707,0.865325,0.873090,0.896168,0.874124,0.864675,0.961033,0.909444,0.940615,0.998444,0.981251,0.920846,0.802286,0.865862,0.864063,0.900048,0.929404,1.013100,0.954467,0.882900,0.955092,0.971730,1.062363,1.007369,0.700703,0.951622,1.022795
6.930560,1.029420,0.981323,0.935691,0.902917,0.936918,0.945576,0.934708,0.930616,0.993405,0.949048,0.946824,0.932846,0.941425,0.927352,0.940749,0.963180,0.943669,0.937507,1.016500,0.958650,1.001265,1.048644,1.028782,0.970732,0.913333,0.925517,0.927040,0.913933,0.928645,1.068087,0.996672,0.931442,0.996382,1.014345,1.101476,1.041292,0.853812,0.925831,1.043339
6.938890,1.056961,1.023205,0.974872,0.937126,0.971692,0.980409,0.968711,0.964221,1.020346,0.985417,0.982713,0.969246,0.978377,0.964860,0.979066,1.000714,0.977766,0.974740,1.052278,0.992981,1.037789,1.081670,1.061578,1.008514,0.974129,0.929346,0.944156,0.858186,0.852699,1.104793,1.026748,0.964551,1.024436,1.045788,1.128229,1.066699,0.933419,0.819191,1.058468
6.947220,1.065503,1.030835,0.986762,0.953797,0.990636,0.999490,0.988035,0.983674,1.037470,1.004473,1.001774,0.988192,0.997308,0.982979,0.995321,1.015758,0.984888,0.984419,1.072442,1.014942,1.055141,1.100287,1.081769,1.035220,0.986919,0.890021,0.926670,0.749395,0.717658,1.121185,1.044630,0.983375,1.041905,1.067421,1.144102,1.084592,0.945110,0.644671,1.067046
6.955550,1.061926,1.017752,0.982329,0.959447,0.998794,1.007735,0.997126,0.993186,1.046829,1.011715,1.009329,0.995300,1.004086,0.988397,0.997173,1.015854,0.975800,0.977521,1.081377,1.027512,1.058369,1.107480,1.091853,1.052903,0.967637,0.829504,0.891454,0.617454,0.555120,1.123326,1.053346,0.991825,1.051749,1.081138,1.150820,1.096314,0.911195,0.428619,1.070629
