Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
5.472810,1.040065,1.035399,1.036869,1.029130,1.032071,1.032162,1.032165,1.032483,1.043405,1.032220,1.031595,1.023846,1.032164,1.034132,1.039690,1.043183,1.044394,1.041863,1.044695,0.981566,1.037923,1.032812,1.032645,1.044707,1.030844,1.048424,1.046842,1.037042,1.027417,0.996985,0.961779,0.965577,0.979274,0.975238,0.998139,1.033351,0.996141,0.981752,1.030328
5.481140,1.040048,1.035365,1.036845,1.029111,1.032053,1.032144,1.032147,1.032465,1.043389,1.032203,1.031577,1.023828,1.032146,1.034114,1.039674,1.043167,1.044376,1.041843,1.044681,0.981554,1.037910,1.032801,1.032634,1.044692,1.030814,1.048407,1.046824,1.037035,1.027414,0.996928,0.961762,0.965561,0.979261,0.975227,0.998130,1.033343,0.996117,0.981756,1.030311
5.489470,1.040031,1.035334,1.036823,1.029093,1.032036,1.032127,1.032131,1.032449,1.043372,1.032186,1.031561,1.023811,1.032130,1.034098,1.039660,1.043154,1.044360,1.041825,1.044669,0.981544,1.037898,1.032791,1.032624,1.044679,1.030787,1.048393,1.046809,1.037031,1.027413,0.996875,0.961746,0.965546,0.979250,0.975218,0.998122,1.033337,0.996096,0.981762,1.030294
5.497800,1.040014,1.035305,1.036803,1.029077,1.032021,1.032112,1.032116,1.032434,1.043357,1.032172,1.031546,1.023797,1.032115,1.034083,1.039647,1.043142,1.044346,1.041809,1.044658,0.981535,1.037888,1.032783,1.032617,1.044668,1.030762,1.048380,1.046796,1.037028,1.027414,0.996826,0.961732,0.965532,0.979240,0.975210,0.998115,1.033333,0.996077,0.981770,1.030278
5.506130,1.039998,1.035280,1.036785,1.029063,1.032007,1.032099,1.032102,1.032420,1.043343,1.032158,1.031533,1.023783,1.032102,1.034070,1.039637,1.043132,1.044335,1.041794,1.044649,0.981528,1.037880,1.032777,1.032611,1.044659,1.030740,1.048370,1.046785,1.037028,1.027417,0.996780,0.961719,0.965520,0.979231,0.975204,0.998111,1.033331,0.996061,0.981780,1.030262
5.514460,1.039983,1.035257,1.036770,1.029051,1.031995,1.032087,1.032090,1.032408,1.043329,1.032147,1.031521,1.023772,1.032091,1.034059,1.039628,1.043124,1.044325,1.041782,1.044642,0.981522,1.037874,1.032772,1.032607,1.044651,1.030721,1.048362,1.046777,1.037030,1.027422,0.996739,0.961707,0.965510,0.979225,0.975200,0.998108,1.033331,0.996047,0.981792,1.030246
5.522790,1.039967,1.035238,1.036757,1.029040,1.031984,1.032076,1.032079,1.032397,1.043316,1.032137,1.031511,1.023762,1.032081,1.034049,1.039621,1.043118,1.044317,1.041773,1.044638,0.981519,1.037869,1.032770,1.032605,1.044646,1.030705,1.048357,1.046770,1.037035,1.027430,0.996702,0.961697,0.965501,0.979220,0.975198,0.998107,1.033333,0.996035,0.981807,1.030231
5.531120,1.039953,1.035221,1.036746,1.029031,1.031975,1.032067,1.032070,1.032388,1.043304,1.032129,1.031502,1.023754,1.032073,1.034042,1.039616,1.043114,1.044312,1.041765,1.044635,0.981517,1.037867,1.032769,1.032605,1.044642,1.030692,1.048354,1.046766,1.037042,1.027440,0.996669,0.961689,0.965494,0.979217,0.975197,0.998107,1.033337,0.996026,0.981823,1.030217
5.539450,1.039938,1.035208,1.036738,1.029024,1.031968,1.032060,1.032063,1.032380,1.043293,1.032123,1.031496,1.023747,1.032067,1.034036,1.039613,1.043112,1.044309,1.041760,1.044634,0.981517,1.037867,1.032771,1.032607,1.044641,1.030681,1.048354,1.046765,1.037051,1.027453,0.996640,0.961682,0.965489,0.979216,0.975199,0.998110,1.033344,0.996020,0.981842,1.030202
5.547780,1.039925,1.035197,1.036733,1.029019,1.031963,1.032055,1.032057,1.032374,1.043283,1.032118,1.031491,1.023743,1.032063,1.034032,1.039612,1.043112,1.044308,1.041758,1.044635,0.981519,1.037869,1.032775,1.032611,1.044641,1.030674,1.048357,1.046766,1.037063,1.027468,0.996616,0.961677,0.965485,0.979217,0.975202,0.998114,1.033352,0.996017,0.981863,1.030189
5.556110,1.039911,1.035190,1.036730,1.029016,1.031959,1.032052,1.032053,1.032370,1.043273,1.032115,1.031488,1.023740,1.032060,1.034030,1.039613,1.043115,1.044309,1.041758,1.044638,0.981523,1.037873,1.032781,1.032618,1.044644,1.030670,1.048362,1.046770,1.037078,1.027486,0.996595,0.961674,0.965483,0.979220,0.975208,0.998121,1.033363,0.996016,0.981887,1.030176
5.564440,1.039899,1.035186,1.036729,1.029015,1.031958,1.032050,1.032051,1.032367,1.043265,1.032115,1.031487,1.023739,1.032060,1.034030,1.039617,1.043119,1.044313,1.041760,1.044644,0.981529,1.037880,1.032789,1.032627,1.044649,1.030668,1.048370,1.046776,1.037095,1.027506,0.996579,0.961672,0.965483,0.979225,0.975215,0.998130,1.033376,0.996018,0.981913,1.030163
5.572770,1.039886,1.035185,1.036731,1.029016,1.031958,1.032050,1.032050,1.032366,1.043257,1.032116,1.031488,1.023740,1.032061,1.034033,1.039622,1.043126,1.044320,1.041765,1.044652,0.981537,1.037888,1.032799,1.032637,1.044657,1.030670,1.048380,1.046784,1.037115,1.027529,0.996567,0.961672,0.965484,0.979232,0.975225,0.998140,1.033391,0.996023,0.981941,1.030151
5.581100,1.039875,1.035187,1.036736,1.029019,1.031959,1.032052,1.032051,1.032367,1.043251,1.032119,1.031491,1.023743,1.032065,1.034037,1.039630,1.043136,1.044329,1.041772,1.044662,0.981547,1.037899,1.032811,1.032650,1.044666,1.030675,1.048394,1.046796,1.037137,1.027554,0.996559,0.961673,0.965487,0.979241,0.975236,0.998153,1.033409,0.996031,0.981972,1.030139
5.589430,1.039863,1.035193,1.036743,1.029024,1.031963,1.032055,1.032054,1.032369,1.043245,1.032124,1.031495,1.023748,1.032070,1.034043,1.039640,1.043147,1.044340,1.041782,1.044674,0.981560,1.037912,1.032826,1.032666,1.044678,1.030683,1.048409,1.046809,1.037162,1.027582,0.996555,0.961676,0.965492,0.979252,0.975250,0.998167,1.033429,0.996041,0.982005,1.030128
5.597760,1.039852,1.035201,1.036753,1.029031,1.031968,1.032061,1.032058,1.032373,1.043241,1.032131,1.031502,1.023755,1.032077,1.034051,1.039652,1.043161,1.044353,1.041794,1.044688,0.981574,1.037927,1.032842,1.032683,1.044692,1.030694,1.048428,1.046826,1.037189,1.027612,0.996555,0.961681,0.965499,0.979265,0.975266,0.998184,1.033451,0.996054,0.982041,1.030117
5.606090,1.039842,1.035213,1.036765,1.029041,1.031976,1.032068,1.032064,1.032379,1.043237,1.032139,1.031510,1.023764,1.032086,1.034061,1.039666,1.043176,1.044369,1.041808,1.044704,0.981590,1.037944,1.032861,1.032703,1.044708,1.030707,1.048449,1.046844,1.037219,1.027645,0.996559,0.961687,0.965508,0.979279,0.975284,0.998203,1.033475,0.996070,0.982078,1.030107
5.614420,1.039832,1.035227,1.036780,1.029051,1.031984,1.032077,1.032072,1.032386,1.043234,1.032150,1.031520,1.023774,1.032097,1.034073,1.039682,1.043194,1.044387,1.041825,1.044723,0.981608,1.037964,1.032882,1.032724,1.044726,1.030724,1.048473,1.046866,1.037252,1.027680,0.996567,0.961695,0.965518,0.979296,0.975303,0.998224,1.033502,0.996089,0.982118,1.030097
5.622750,1.039823,1.035244,1.036797,1.029064,1.031995,1.032087,1.032081,1.032394,1.043233,1.032162,1.031532,1.023786,1.032110,1.034087,1.039700,1.043214,1.044407,1.041844,1.044743,0.981629,1.037985,1.032905,1.032748,1.044746,1.030743,1.048499,1.046889,1.037287,1.027718,0.996578,0.961705,0.965530,0.979315,0.975325,0.998246,1.033530,0.996110,0.982161,1.030088
5.631080,1.039814,1.035264,1.036816,1.029079,1.032007,1.032100,1.032092,1.032405,1.043232,1.032176,1.031545,1.023800,1.032124,1.034103,1.039720,1.043237,1.044430,1.041865,1.044766,0.981651,1.038009,1.032930,1.032774,1.044768,1.030765,1.048528,1.046915,1.037324,1.027758,0.996593,0.961716,0.965543,0.979335,0.975349,0.998271,1.033561,0.996133,0.982205,1.030079
5.639410,1.039805,1.035287,1.036838,1.029096,1.032021,1.032113,1.032105,1.032416,1.043231,1.032192,1.031560,1.023816,1.032141,1.034121,1.039742,1.043261,1.044455,1.041889,1.044790,0.981675,1.038035,1.032957,1.032802,1.044793,1.030790,1.048559,1.046943,1.037364,1.027800,0.996611,0.961728,0.965558,0.979357,0.975374,0.998297,1.033594,0.996159,0.982252,1.030071
5.647740,1.039797,1.035312,1.036861,1.029114,1.032037,1.032129,1.032118,1.032429,1.043232,1.032209,1.031577,1.023833,1.032159,1.034140,1.039766,1.043287,1.044481,1.041914,1.044817,0.981700,1.038062,1.032986,1.032832,1.044819,1.030817,1.048592,1.046973,1.037405,1.027845,0.996632,0.961742,0.965575,0.979381,0.975401,0.998325,1.033629,0.996188,0.982301,1.030063
5.656070,1.039790,1.035340,1.036887,1.029134,1.032054,1.032146,1.032134,1.032444,1.043233,1.032228,1.031595,1.023852,1.032178,1.034161,1.039792,1.043315,1.044510,1.041942,1.044845,0.981728,1.038091,1.033017,1.032863,1.044847,1.030847,1.048628,1.047006,1.037449,1.027891,0.996657,0.961758,0.965593,0.979407,0.975430,0.998355,1.033665,0.996219,0.982351,1.030055
5.664400,1.039782,1.035370,1.036915,1.029155,1.032072,1.032164,1.032150,1.032460,1.043236,1.032249,1.031615,1.023873,1.032199,1.034184,1.039820,1.043345,1.044541,1.041971,1.044875,0.981757,1.038122,1.033049,1.032897,1.044877,1.030879,1.048665,1.047040,1.037495,1.027940,0.996685,0.961774,0.965612,0.979434,0.975461,0.998387,1.033704,0.996252,0.982404,1.030048
5.672730,1.039776,1.035402,1.036944,1.029179,1.032092,1.032184,1.032168,1.032477,1.043239,1.032271,1.031636,1.023895,1.032222,1.034208,1.039849,1.043376,1.044573,1.042003,1.044907,0.981788,1.038155,1.033083,1.032932,1.044909,1.030913,1.048705,1.047076,1.037543,1.027990,0.996715,0.961792,0.965633,0.979463,0.975493,0.998420,1.033744,0.996287,0.982458,1.030041
5.681060,1.039769,1.035436,1.036975,1.029203,1.032113,1.032205,1.032188,1.032495,1.043242,1.032294,1.031659,1.023918,1.032246,1.034233,1.039879,1.043409,1.044607,1.042036,1.044940,0.981820,1.038190,1.033119,1.032968,1.044942,1.030949,1.048746,1.047114,1.037593,1.028042,0.996748,0.961811,0.965655,0.979493,0.975527,0.998455,1.033785,0.996324,0.982513,1.030035
5.689390,1.039763,1.035473,1.037008,1.029229,1.032135,1.032227,1.032208,1.032515,1.043246,1.032318,1.031682,1.023942,1.032271,1.034260,1.039911,1.043444,1.044643,1.042070,1.044974,0.981853,1.038225,1.033156,1.033006,1.044977,1.030987,1.048789,1.047154,1.037644,1.028096,0.996783,0.961831,0.965678,0.979524,0.975562,0.998490,1.033829,0.996362,0.982571,1.030029
5.697720,1.039757,1.035511,1.037043,1.029256,1.032159,1.032250,1.032229,1.032535,1.043251,1.032344,1.031707,1.023968,1.032297,1.034288,1.039945,1.043480,1.044680,1.042106,1.045010,0.981888,1.038263,1.033194,1.033046,1.045013,1.031027,1.048834,1.047195,1.037697,1.028151,0.996821,0.961852,0.965703,0.979557,0.975598,0.998528,1.033873,0.996403,0.982630,1.030023
5.706050,1.039752,1.035551,1.037079,1.029285,1.032183,1.032275,1.032252,1.032557,1.043257,1.032371,1.031733,1.023995,1.032325,1.034318,1.039980,1.043517,1.044718,1.042144,1.045047,0.981924,1.038301,1.033234,1.033086,1.045050,1.031069,1.048880,1.047238,1.037751,1.028208,0.996861,0.961874,0.965728,0.979590,0.975635,0.998566,1.033919,0.996445,0.982690,1.030017
5.714380,1.039747,1.035592,1.037116,1.029314,1.032208,1.032300,1.032275,1.032579,1.043263,1.032398,1.031760,1.024022,1.032353,1.034348,1.040015,1.043555,1.044758,1.042182,1.045086,0.981961,1.038341,1.033275,1.033128,1.045089,1.031112,1.048928,1.047282,1.037807,1.028266,0.996902,0.961896,0.965754,0.979625,0.975674,0.998606,1.033966,0.996489,0.982751,1.030012
5.722710,1.039742,1.035634,1.037154,1.029344,1.032235,1.032326,1.032299,1.032602,1.043269,1.032427,1.031788,1.024051,1.032382,1.034379,1.040052,1.043595,1.044798,1.042222,1.045125,0.981999,1.038381,1.033317,1.033171,1.045128,1.031156,1.048977,1.047327,1.037863,1.028325,0.996945,0.961920,0.965781,0.979661,0.975713,0.998646,1.034014,0.996533,0.982813,1.030008
5.731040,1.039737,1.035678,1.037193,1.029376,1.032262,1.032353,1.032324,1.032626,1.043276,1.032456,1.031816,1.024080,1.032413,1.034412,1.040090,1.043635,1.044840,1.042263,1.045165,0.982038,1.038423,1.033360,1.033215,1.045169,1.031202,1.049026,1.047373,1.037921,1.028385,0.996990,0.961944,0.965809,0.979697,0.975753,0.998687,1.034063,0.996580,0.982876,1.030003
5.739370,1.039733,1.035723,1.037233,1.029408,1.032289,1.032380,1.032350,1.032650,1.043283,1.032487,1.031846,1.024111,1.032443,1.034444,1.040128,1.043676,1.044883,1.042304,1.045206,0.982077,1.038465,1.033403,1.033259,1.045210,1.031249,1.049077,1.047420,1.037980,1.028446,0.997036,0.961968,0.965837,0.979734,0.975794,0.998729,1.034112,0.996627,0.982940,1.029999
5.747700,1.039729,1.035768,1.037274,1.029440,1.032317,1.032408,1.032376,1.032675,1.043290,1.032517,1.031875,1.024141,1.032475,1.034478,1.040167,1.043718,1.044926,1.042347,1.045247,0.982117,1.038508,1.033447,1.033304,1.045252,1.031296,1.049128,1.047467,1.038039,1.028507,0.997082,0.961994,0.965866,0.979772,0.975836,0.998772,1.034162,0.996675,0.983004,1.029994
5.756030,1.039725,1.035814,1.037315,1.029473,1.032346,1.032437,1.032402,1.032701,1.043298,1.032548,1.031906,1.024172,1.032507,1.034512,1.040207,1.043760,1.044969,1.042389,1.045289,0.982158,1.038551,1.033492,1.033350,1.045295,1.031344,1.049180,1.047515,1.038099,1.028569,0.997130,0.962019,0.965895,0.979809,0.975878,0.998815,1.034213,0.996723,0.983069,1.029991
5.764360,1.039721,1.035861,1.037357,1.029507,1.032375,1.032465,1.032429,1.032726,1.043306,1.032580,1.031936,1.024204,1.032539,1.034546,1.040247,1.043803,1.045014,1.042432,1.045332,0.982199,1.038595,1.033537,1.033396,1.045338,1.031393,1.049233,1.047564,1.038159,1.028631,0.997178,0.962045,0.965925,0.979848,0.975920,0.998859,1.034264,0.996772,0.983134,1.029987
5.772690,1.039717,1.035908,1.037399,1.029540,1.032404,1.032494,1.032455,1.032752,1.043314,1.032611,1.031967,1.024235,1.032571,1.034580,1.040287,1.043846,1.045058,1.042476,1.045374,0.982240,1.038639,1.033582,1.033442,1.045381,1.031442,1.049285,1.047613,1.038219,1.028694,0.997226,0.962070,0.965955,0.979886,0.975962,0.998902,1.034315,0.996822,0.983199,1.029983
5.781020,1.039714,1.035955,1.037440,1.029574,1.032433,1.032523,1.032482,1.032778,1.043322,1.032643,1.031998,1.024267,1.032604,1.034615,1.040328,1.043889,1.045102,1.042519,1.045417,0.982281,1.038683,1.033627,1.033488,1.045424,1.031491,1.049338,1.047662,1.038280,1.028757,0.997275,0.962096,0.965984,0.979924,0.976004,0.998946,1.034365,0.996872,0.983264,1.029980
5.789350,1.039710,1.036002,1.037482,1.029608,1.032462,1.032552,1.032509,1.032804,1.043331,1.032675,1.032029,1.024299,1.032636,1.034650,1.040368,1.043931,1.045147,1.042563,1.045459,0.982322,1.038727,1.033672,1.033534,1.045467,1.031540,1.049391,1.047710,1.038340,1.028819,0.997323,0.962122,0.966014,0.979963,0.976046,0.998989,1.034416,0.996922,0.983329,1.029976
5.797680,1.039707,1.036048,1.037524,1.029641,1.032491,1.032581,1.032536,1.032830,1.043339,1.032706,1.032059,1.024330,1.032669,1.034684,1.040408,1.043974,1.045191,1.042606,1.045501,0.982363,1.038771,1.033717,1.033580,1.045510,1.031588,1.049443,1.047759,1.038400,1.028881,0.997371,0.962147,0.966044,0.980001,0.976088,0.999033,1.034467,0.996972,0.983394,1.029973
5.806010,1.039704,1.036095,1.037565,1.029675,1.032520,1.032610,1.032563,1.032855,1.043347,1.032737,1.032090,1.024362,1.032701,1.034718,1.040448,1.044017,1.045235,1.042649,1.045543,0.982403,1.038815,1.033762,1.033626,1.045553,1.031637,1.049496,1.047807,1.038460,1.028943,0.997418,0.962173,0.966073,0.980038,0.976130,0.999076,1.034517,0.997021,0.983458,1.029970
5.814340,1.039700,1.036141,1.037607,1.029708,1.032549,1.032639,1.032589,1.032881,1.043355,1.032769,1.032120,1.024393,1.032733,1.034752,1.040487,1.044059,1.045278,1.042692,1.045585,0.982443,1.038858,1.033807,1.033671,1.045596,1.031685,1.049548,1.047855,1.038519,1.029005,0.997466,0.962198,0.966103,0.980076,0.976171,0.999119,1.034567,0.997071,0.983522,1.029967
5.822670,1.039697,1.036185,1.037647,1.029741,1.032577,1.032666,1.032615,1.032905,1.043363,1.032799,1.032150,1.024423,1.032764,1.034786,1.040526,1.044100,1.045321,1.042733,1.045626,0.982483,1.038900,1.033850,1.033716,1.045638,1.031733,1.049598,1.047902,1.038578,1.029065,0.997511,0.962222,0.966131,0.980112,0.976212,0.999161,1.034616,0.997119,0.983585,1.029963
5.831000,1.039694,1.036230,1.037686,1.029773,1.032605,1.032694,1.032641,1.032930,1.043371,1.032829,1.032179,1.024453,1.032795,1.034818,1.040564,1.044141,1.045363,1.042774,1.045666,0.982522,1.038942,1.033893,1.033760,1.045679,1.031779,1.049649,1.047949,1.038635,1.029124,0.997556,0.962246,0.966159,0.980148,0.976252,0.999203,1.034664,0.997168,0.983647,1.029960
5.839330,1.039691,1.036273,1.037725,1.029804,1.032632,1.032721,1.032666,1.032954,1.043378,1.032859,1.032207,1.024483,1.032825,1.034851,1.040602,1.044182,1.045405,1.042815,1.045705,0.982560,1.038984,1.033936,1.033803,1.045720,1.031825,1.049698,1.047995,1.038692,1.029183,0.997600,0.962270,0.966187,0.980184,0.976291,0.999244,1.034711,0.997215,0.983709,1.029957
5.847660,1.039687,1.036314,1.037762,1.029834,1.032658,1.032747,1.032689,1.032977,1.043385,1.032887,1.032235,1.024511,1.032854,1.034882,1.040638,1.044220,1.045444,1.042854,1.045743,0.982596,1.039023,1.033976,1.033844,1.045759,1.031869,1.049746,1.048039,1.038747,1.029240,0.997641,0.962292,0.966214,0.980218,0.976328,0.999283,1.034757,0.997261,0.983768,1.029954
5.855990,1.039684,1.036355,1.037799,1.029864,1.032683,1.032772,1.032713,1.032999,1.043392,1.032914,1.032262,1.024539,1.032882,1.034912,1.040674,1.044258,1.045484,1.042892,1.045781,0.982633,1.039062,1.034016,1.033885,1.045798,1.031912,1.049793,1.048082,1.038802,1.029297,0.997681,0.962314,0.966240,0.980251,0.976365,0.999322,1.034802,0.997306,0.983827,1.029950
5.864320,1.039681,1.036394,1.037834,1.029893,1.032708,1.032796,1.032735,1.033021,1.043398,1.032941,1.032288,1.024565,1.032910,1.034941,1.040708,1.044295,1.045521,1.042929,1.045817,0.982667,1.039100,1.034055,1.033925,1.045835,1.031954,1.049838,1.048124,1.038855,1.029351,0.997720,0.962334,0.966265,0.980283,0.976401,0.999360,1.034846,0.997351,0.983884,1.029947
5.872650,1.039677,1.036430,1.037867,1.029920,1.032731,1.032819,1.032757,1.033041,1.043404,1.032966,1.032312,1.024591,1.032935,1.034969,1.040741,1.044330,1.045557,1.042963,1.045851,0.982700,1.039136,1.034092,1.033963,1.045870,1.031993,1.049881,1.048164,1.038905,1.029404,0.997755,0.962354,0.966288,0.980313,0.976435,0.999395,1.034887,0.997393,0.983939,1.029944
5.880980,1.039674,1.036466,1.037899,1.029946,1.032753,1.032841,1.032777,1.033061,1.043410,1.032991,1.032335,1.024615,1.032961,1.034996,1.040773,1.044364,1.045592,1.042997,1.045884,0.982732,1.039171,1.034128,1.033999,1.045905,1.032032,1.049923,1.048203,1.038955,1.029455,0.997789,0.962373,0.966311,0.980342,0.976468,0.999431,1.034927,0.997434,0.983993,1.029940
5.889310,1.039670,1.036499,1.037929,1.029970,1.032774,1.032861,1.032796,1.033079,1.043414,1.033013,1.032357,1.024638,1.032984,1.035021,1.040802,1.044396,1.045625,1.043029,1.045915,0.982762,1.039204,1.034162,1.034034,1.045937,1.032068,1.049963,1.048239,1.039002,1.029504,0.997820,0.962390,0.966333,0.980370,0.976498,0.999463,1.034965,0.997473,0.984044,1.029936
5.897640,1.039666,1.036530,1.037956,1.029993,1.032793,1.032880,1.032814,1.033096,1.043419,1.033034,1.032378,1.024659,1.033006,1.035044,1.040831,1.044426,1.045656,1.043059,1.045944,0.982791,1.039235,1.034194,1.034067,1.045968,1.032102,1.050001,1.048274,1.039047,1.029551,0.997848,0.962405,0.966353,0.980395,0.976527,0.999495,1.035002,0.997510,0.984094,1.029932
5.905970,1.039662,1.036559,1.037983,1.030015,1.032811,1.032899,1.032830,1.033112,1.043422,1.033055,1.032397,1.024679,1.033027,1.035067,1.040857,1.044455,1.045686,1.043087,1.045972,0.982818,1.039265,1.034225,1.034098,1.045998,1.032135,1.050038,1.048307,1.039090,1.029596,0.997875,0.962420,0.966372,0.980420,0.976555,0.999525,1.035037,0.997546,0.984142,1.029928
5.914300,1.039658,1.036585,1.038007,1.030035,1.032828,1.032915,1.032845,1.033126,1.043425,1.033073,1.032415,1.024697,1.033045,1.035087,1.040882,1.044481,1.045712,1.043113,1.045997,0.982843,1.039292,1.034253,1.034127,1.046024,1.032164,1.050071,1.048337,1.039131,1.029639,0.997898,0.962433,0.966389,0.980442,0.976580,0.999552,1.035068,0.997579,0.984187,1.029924
5.922630,1.039653,1.036608,1.038029,1.030053,1.032842,1.032929,1.032859,1.033139,1.043427,1.033089,1.032431,1.024714,1.033062,1.035105,1.040904,1.044505,1.045737,1.043137,1.046020,0.982865,1.039317,1.034279,1.034154,1.046049,1.032191,1.050102,1.048365,1.039169,1.029679,0.997917,0.962445,0.966404,0.980462,0.976603,0.999578,1.035098,0.997610,0.984230,1.029920
5.930960,1.039649,1.036630,1.038049,1.030069,1.032856,1.032943,1.032871,1.033151,1.043429,1.033104,1.032445,1.024729,1.033078,1.035123,1.040925,1.044528,1.045761,1.043159,1.046042,0.982887,1.039341,1.034304,1.034179,1.046073,1.032216,1.050132,1.048392,1.039206,1.029717,0.997935,0.962455,0.966418,0.980481,0.976625,0.999602,1.035126,0.997639,0.984271,1.029915
