Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
6.497400,1.041975,1.020273,1.015777,1.011398,1.026871,1.030725,1.022307,1.022487,1.046038,1.037689,1.034041,1.017421,1.031573,1.020886,1.012156,1.025798,1.023907,1.019610,1.052276,0.998266,1.027566,1.048869,1.041187,1.030966,1.032087,1.033739,1.026322,1.023689,1.018219,0.982622,1.012549,1.016152,1.005623,1.020721,1.058742,1.061375,1.008590,0.982551,1.041952
6.505730,1.042116,1.020527,1.016027,1.011630,1.027088,1.030943,1.022524,1.022674,1.046136,1.037920,1.034268,1.017651,1.031806,1.021125,1.012404,1.026047,1.024159,1.019862,1.052500,0.998468,1.027812,1.049109,1.041425,1.031215,1.032322,1.033998,1.026577,1.023968,1.018502,0.982910,1.012758,1.016376,1.005813,1.020906,1.058967,1.061579,1.008804,0.982832,1.041993
6.514060,1.042257,1.020784,1.016277,1.011865,1.027305,1.031164,1.022743,1.022862,1.046233,1.038152,1.034497,1.017883,1.032041,1.021365,1.012654,1.026297,1.024413,1.020115,1.052726,0.998671,1.028060,1.049352,1.041665,1.031465,1.032559,1.034259,1.026834,1.024248,1.018788,0.983200,1.012968,1.016600,1.006005,1.021093,1.059194,1.061785,1.009019,0.983116,1.042033
6.522390,1.042399,1.021041,1.016530,1.012100,1.027524,1.031385,1.022962,1.023051,1.046331,1.038386,1.034727,1.018116,1.032277,1.021607,1.012905,1.026549,1.024669,1.020371,1.052953,0.998875,1.028309,1.049595,1.041906,1.031717,1.032797,1.034522,1.027093,1.024531,1.019075,0.983492,1.013181,1.016826,1.006197,1.021282,1.059422,1.061992,1.009237,0.983401,1.042072
6.530720,1.042540,1.021300,1.016784,1.012337,1.027744,1.031608,1.023183,1.023241,1.046428,1.038621,1.034958,1.018350,1.032514,1.021850,1.013158,1.026802,1.024926,1.020627,1.053182,0.999082,1.028560,1.049841,1.042149,1.031971,1.033037,1.034786,1.027353,1.024816,1.019364,0.983786,1.013395,1.017054,1.006392,1.021472,1.059652,1.062200,1.009456,0.983689,1.042111
6.539050,1.042680,1.021560,1.017039,1.012575,1.027965,1.031832,1.023405,1.023432,1.046526,1.038858,1.035191,1.018586,1.032753,1.022094,1.013412,1.027057,1.025185,1.020886,1.053413,0.999289,1.028812,1.050087,1.042393,1.032226,1.033277,1.035052,1.027615,1.025103,1.019656,0.984081,1.013611,1.017281,1.006587,1.021664,1.059882,1.062409,1.009676,0.983979,1.042148
6.547380,1.042821,1.021821,1.017295,1.012815,1.028187,1.032057,1.023629,1.023623,1.046623,1.039095,1.035424,1.018823,1.032993,1.022339,1.013667,1.027314,1.025445,1.021145,1.053644,0.999498,1.029065,1.050335,1.042638,1.032482,1.033519,1.035320,1.027878,1.025392,1.019949,0.984377,1.013828,1.017510,1.006784,1.021856,1.060114,1.062619,1.009897,0.984271,1.042184
6.555710,1.042962,1.022083,1.017553,1.013056,1.028410,1.032284,1.023853,1.023815,1.046720,1.039334,1.035659,1.019060,1.033234,1.022586,1.013924,1.027571,1.025706,1.021406,1.053877,0.999709,1.029320,1.050583,1.042884,1.032740,1.033763,1.035589,1.028142,1.025682,1.020244,0.984674,1.014046,1.017740,1.006982,1.022051,1.060347,1.062830,1.010120,0.984564,1.042220
6.564040,1.043102,1.022346,1.017811,1.013297,1.028634,1.032511,1.024078,1.024008,1.046816,1.039573,1.035894,1.019299,1.033475,1.022833,1.014182,1.027830,1.025968,1.021667,1.054112,0.999920,1.029576,1.050833,1.043132,1.032999,1.034007,1.035859,1.028408,1.025974,1.020541,0.984973,1.014266,1.017971,1.007181,1.022246,1.060581,1.063042,1.010344,0.984860,1.042255
6.572370,1.043241,1.022610,1.018071,1.013540,1.028859,1.032739,1.024304,1.024202,1.046912,1.039813,1.036131,1.019538,1.033718,1.023082,1.014441,1.028089,1.026232,1.021930,1.054347,1.000133,1.029832,1.051084,1.043380,1.033258,1.034252,1.036130,1.028675,1.026267,1.020839,0.985273,1.014487,1.018202,1.007381,1.022442,1.060816,1.063254,1.010569,0.985157,1.042288
6.580700,1.043381,1.022875,1.018331,1.013783,1.029085,1.032968,1.024531,1.024396,1.047008,1.040055,1.036368,1.019779,1.033962,1.023332,1.014701,1.028350,1.026496,1.022194,1.054584,1.000346,1.030090,1.051335,1.043628,1.033519,1.034498,1.036403,1.028943,1.026562,1.021139,0.985574,1.014709,1.018433,1.007582,1.022639,1.061052,1.063467,1.010795,0.985455,1.042321
6.589030,1.043520,1.023141,1.018593,1.014028,1.029311,1.033197,1.024758,1.024590,1.047104,1.040296,1.036606,1.020020,1.034206,1.023582,1.014962,1.028611,1.026761,1.022458,1.054821,1.000561,1.030348,1.051588,1.043878,1.033781,1.034745,1.036677,1.029212,1.026858,1.021440,0.985876,1.014932,1.018666,1.007784,1.022838,1.061288,1.063680,1.011022,0.985755,1.042353
6.597360,1.043658,1.023407,1.018855,1.014273,1.029538,1.033427,1.024986,1.024785,1.047199,1.040539,1.036845,1.020262,1.034451,1.023833,1.015223,1.028874,1.027027,1.022724,1.055059,1.000776,1.030607,1.051841,1.044128,1.034044,1.034993,1.036951,1.029481,1.027156,1.021743,0.986179,1.015156,1.018898,1.007987,1.023036,1.061525,1.063894,1.011250,0.986057,1.042384
6.605690,1.043797,1.023674,1.019117,1.014518,1.029766,1.033658,1.025215,1.024980,1.047293,1.040782,1.037084,1.020504,1.034696,1.024084,1.015485,1.029137,1.027294,1.022990,1.055298,1.000992,1.030867,1.052094,1.044379,1.034307,1.035242,1.037227,1.029752,1.027455,1.022046,0.986482,1.015381,1.019132,1.008190,1.023236,1.061763,1.064107,1.011479,0.986359,1.042414
6.614020,1.043934,1.023941,1.019380,1.014765,1.029994,1.033889,1.025444,1.025175,1.047387,1.041025,1.037323,1.020747,1.034942,1.024336,1.015748,1.029400,1.027561,1.023256,1.055537,1.001209,1.031127,1.052348,1.044630,1.034571,1.035491,1.037503,1.030023,1.027754,1.022351,0.986786,1.015606,1.019365,1.008394,1.023436,1.062001,1.064321,1.011709,0.986663,1.042443
6.622350,1.044071,1.024208,1.019644,1.015011,1.030222,1.034121,1.025674,1.025370,1.047481,1.041269,1.037563,1.020990,1.035189,1.024589,1.016011,1.029664,1.027829,1.023523,1.055777,1.001426,1.031388,1.052602,1.044881,1.034835,1.035740,1.037780,1.030295,1.028055,1.022656,0.987091,1.015832,1.019599,1.008599,1.023637,1.062239,1.064535,1.011939,0.986968,1.042471
6.630680,1.044207,1.024476,1.019908,1.015258,1.030450,1.034352,1.025903,1.025566,1.047574,1.041513,1.037804,1.021233,1.035435,1.024841,1.016275,1.029928,1.028097,1.023790,1.056018,1.001644,1.031648,1.052856,1.045133,1.035100,1.035990,1.038058,1.030567,1.028356,1.022963,0.987396,1.016059,1.019833,1.008804,1.023838,1.062477,1.064749,1.012170,0.987274,1.042498
6.639010,1.044343,1.024744,1.020172,1.015505,1.030679,1.034584,1.026133,1.025762,1.047666,1.041758,1.038044,1.021477,1.035682,1.025094,1.016539,1.030193,1.028366,1.024058,1.056258,1.001862,1.031909,1.053111,1.045384,1.035364,1.036241,1.038336,1.030840,1.028658,1.023270,0.987701,1.016285,1.020067,1.009009,1.024039,1.062716,1.064963,1.012401,0.987580,1.042524
6.647340,1.044477,1.025012,1.020436,1.015752,1.030908,1.034816,1.026363,1.025957,1.047758,1.042002,1.038284,1.021720,1.035929,1.025348,1.016803,1.030457,1.028634,1.024325,1.056499,1.002080,1.032170,1.053366,1.045636,1.035629,1.036491,1.038614,1.031112,1.028961,1.023578,0.988007,1.016513,1.020301,1.009214,1.024240,1.062955,1.065176,1.012633,0.987887,1.042549
6.655670,1.044611,1.025280,1.020700,1.016000,1.031136,1.035048,1.026593,1.026152,1.047850,1.042246,1.038525,1.021964,1.036176,1.025601,1.017067,1.030722,1.028903,1.024593,1.056740,1.002298,1.032431,1.053620,1.045887,1.035895,1.036742,1.038893,1.031385,1.029264,1.023886,0.988312,1.016740,1.020534,1.009420,1.024442,1.063194,1.065389,1.012865,0.988195,1.042573
6.664000,1.044745,1.025548,1.020964,1.016247,1.031365,1.035280,1.026823,1.026347,1.047940,1.042490,1.038765,1.022207,1.036423,1.025854,1.017331,1.030987,1.029172,1.024861,1.056981,1.002516,1.032692,1.053874,1.046138,1.036159,1.036993,1.039171,1.031659,1.029567,1.024195,0.988618,1.016967,1.020768,1.009626,1.024643,1.063432,1.065602,1.013097,0.988504,1.042596
6.672330,1.044877,1.025816,1.021228,1.016494,1.031593,1.035512,1.027053,1.026542,1.048030,1.042734,1.039005,1.022451,1.036669,1.026106,1.017594,1.031251,1.029440,1.025128,1.057222,1.002735,1.032953,1.054128,1.046389,1.036424,1.037243,1.039450,1.031932,1.029871,1.024504,0.988923,1.017194,1.021001,1.009831,1.024844,1.063671,1.065813,1.013330,0.988813,1.042618
6.680660,1.045008,1.026083,1.021492,1.016741,1.031821,1.035743,1.027282,1.026736,1.048119,1.042978,1.039245,1.022694,1.036915,1.026359,1.017858,1.031515,1.029708,1.025395,1.057463,1.002953,1.033213,1.054382,1.046639,1.036689,1.037494,1.039729,1.032204,1.030175,1.024813,0.989229,1.017421,1.021234,1.010037,1.025045,1.063909,1.066024,1.013562,0.989122,1.042640
6.688990,1.045139,1.026350,1.021755,1.016987,1.032048,1.035974,1.027511,1.026930,1.048207,1.043221,1.039484,1.022936,1.037161,1.026611,1.018121,1.031779,1.029976,1.025662,1.057703,1.003170,1.033473,1.054635,1.046889,1.036953,1.037744,1.040007,1.032477,1.030479,1.025123,0.989534,1.017648,1.021466,1.010242,1.025246,1.064147,1.066235,1.013795,0.989431,1.042660
6.697320,1.045268,1.026616,1.022018,1.017233,1.032275,1.036205,1.027739,1.027124,1.048295,1.043464,1.039723,1.023178,1.037406,1.026862,1.018383,1.032042,1.030243,1.025928,1.057943,1.003388,1.033732,1.054887,1.047138,1.037216,1.037994,1.040286,1.032749,1.030783,1.025432,0.989838,1.017874,1.021698,1.010447,1.025446,1.064384,1.066444,1.014027,0.989740,1.042679
6.705650,1.045397,1.026882,1.022280,1.017479,1.032502,1.036434,1.027967,1.027316,1.048381,1.043706,1.039961,1.023419,1.037651,1.027113,1.018645,1.032304,1.030510,1.026194,1.058182,1.003604,1.033990,1.055139,1.047386,1.037479,1.038244,1.040564,1.033021,1.031086,1.025741,0.990142,1.018100,1.021929,1.010651,1.025646,1.064621,1.066652,1.014259,0.990049,1.042697
6.713980,1.045524,1.027147,1.022541,1.017723,1.032727,1.036663,1.028194,1.027508,1.048467,1.043947,1.040198,1.023660,1.037894,1.027363,1.018907,1.032566,1.030775,1.026459,1.058421,1.003820,1.034248,1.055390,1.047633,1.037741,1.038493,1.040841,1.033292,1.031390,1.026050,0.990446,1.018325,1.022159,1.010855,1.025844,1.064856,1.066859,1.014491,0.990359,1.042714
6.722310,1.045650,1.027411,1.022802,1.017967,1.032952,1.036892,1.028420,1.027699,1.048552,1.044187,1.040435,1.023900,1.038137,1.027613,1.019167,1.032827,1.031040,1.026723,1.058658,1.004036,1.034504,1.055639,1.047879,1.038002,1.038741,1.041118,1.033562,1.031693,1.026358,0.990748,1.018550,1.022388,1.011058,1.026042,1.065091,1.067065,1.014723,0.990667,1.042729
6.730640,1.045775,1.027674,1.023062,1.018210,1.033176,1.037119,1.028645,1.027890,1.048636,1.044426,1.040670,1.024138,1.038379,1.027861,1.019426,1.033087,1.031305,1.026986,1.058895,1.004250,1.034760,1.055888,1.048124,1.038263,1.038989,1.041394,1.033832,1.031995,1.026666,0.991050,1.018773,1.022616,1.011261,1.026239,1.065325,1.067269,1.014954,0.990976,1.042744
6.738970,1.045899,1.027936,1.023320,1.018452,1.033399,1.037345,1.028870,1.028079,1.048719,1.044665,1.040905,1.024376,1.038620,1.028108,1.019684,1.033346,1.031568,1.027248,1.059131,1.004464,1.035014,1.056135,1.048367,1.038522,1.039236,1.041669,1.034101,1.032297,1.026973,0.991351,1.018996,1.022843,1.011463,1.026435,1.065558,1.067472,1.015185,0.991284,1.042758
6.747300,1.046021,1.028198,1.023578,1.018693,1.033621,1.037570,1.029093,1.028267,1.048800,1.044902,1.041138,1.024612,1.038860,1.028355,1.019942,1.033603,1.031829,1.027509,1.059366,1.004676,1.035267,1.056381,1.048609,1.038780,1.039482,1.041943,1.034368,1.032598,1.027280,0.991651,1.019217,1.023069,1.011663,1.026630,1.065790,1.067673,1.015415,0.991591,1.042771
6.755630,1.046143,1.028458,1.023834,1.018933,1.033841,1.037794,1.029314,1.028454,1.048881,1.045137,1.041370,1.024848,1.039098,1.028599,1.020197,1.033859,1.032090,1.027769,1.059599,1.004888,1.035519,1.056626,1.048850,1.039036,1.039727,1.042217,1.034635,1.032898,1.027585,0.991950,1.019437,1.023293,1.011863,1.026823,1.066021,1.067872,1.015644,0.991897,1.042783
6.763960,1.046262,1.028716,1.024089,1.019172,1.034060,1.038016,1.029535,1.028640,1.048960,1.045372,1.041600,1.025081,1.039335,1.028843,1.020452,1.034114,1.032349,1.028027,1.059831,1.005097,1.035769,1.056869,1.049089,1.039291,1.039971,1.042489,1.034900,1.033197,1.027890,0.992247,1.019656,1.023516,1.012062,1.027016,1.066250,1.068070,1.015873,0.992203,1.042793
6.772290,1.046381,1.028973,1.024343,1.019409,1.034278,1.038237,1.029754,1.028824,1.049039,1.045605,1.041829,1.025314,1.039571,1.029085,1.020704,1.034367,1.032607,1.028284,1.060061,1.005306,1.036018,1.057111,1.049326,1.039545,1.040214,1.042760,1.035164,1.033495,1.028194,0.992543,1.019874,1.023737,1.012259,1.027206,1.066478,1.068265,1.016101,0.992507,1.042803
6.780620,1.046498,1.029230,1.024595,1.019645,1.034495,1.038457,1.029972,1.029007,1.049116,1.045836,1.042057,1.025545,1.039805,1.029325,1.020956,1.034619,1.032863,1.028539,1.060291,1.005514,1.036265,1.057351,1.049562,1.039797,1.040456,1.043029,1.035427,1.033792,1.028496,0.992838,1.020090,1.023957,1.012456,1.027396,1.066705,1.068459,1.016328,0.992811,1.042812
6.788950,1.046614,1.029484,1.024846,1.019879,1.034709,1.038675,1.030188,1.029189,1.049193,1.046066,1.042283,1.025774,1.040037,1.029564,1.021205,1.034869,1.033118,1.028793,1.060518,1.005719,1.036510,1.057589,1.049796,1.040047,1.040697,1.043298,1.035688,1.034087,1.028798,0.993131,1.020305,1.024175,1.012651,1.027583,1.066930,1.068650,1.016554,0.993114,1.042819
6.797280,1.046728,1.029737,1.025095,1.020111,1.034922,1.038892,1.030402,1.029369,1.049268,1.046294,1.042507,1.026001,1.040268,1.029801,1.021453,1.035116,1.033370,1.029045,1.060744,1.005923,1.036753,1.057825,1.050027,1.040295,1.040936,1.043564,1.035947,1.034381,1.029097,0.993423,1.020517,1.024391,1.012844,1.027769,1.067153,1.068839,1.016779,0.993415,1.042826
6.805610,1.046841,1.029987,1.025341,1.020341,1.035133,1.039106,1.030615,1.029548,1.049341,1.046519,1.042729,1.026226,1.040496,1.030036,1.021698,1.035362,1.033621,1.029294,1.060967,1.006125,1.036994,1.058059,1.050256,1.040541,1.041173,1.043829,1.036204,1.034674,1.029396,0.993712,1.020728,1.024605,1.013036,1.027952,1.067374,1.069026,1.017002,0.993715,1.042831
6.813940,1.046951,1.030236,1.025586,1.020570,1.035343,1.039318,1.030825,1.029724,1.049413,1.046743,1.042949,1.026449,1.040722,1.030269,1.021942,1.035606,1.033870,1.029542,1.061189,1.006325,1.037233,1.058290,1.050483,1.040785,1.041409,1.044092,1.036460,1.034965,1.029692,0.994000,1.020937,1.024817,1.013226,1.028134,1.067594,1.069210,1.017224,0.994013,1.042835
6.822270,1.047061,1.030484,1.025830,1.020797,1.035550,1.039529,1.031034,1.029900,1.049484,1.046965,1.043168,1.026671,1.040947,1.030500,1.022184,1.035848,1.034117,1.029789,1.061409,1.006523,1.037470,1.058520,1.050709,1.041028,1.041643,1.044354,1.036714,1.035254,1.029987,0.994287,1.021145,1.025028,1.013415,1.028314,1.067812,1.069392,1.017446,0.994310,1.042839
6.830600,1.047169,1.030729,1.026071,1.021021,1.035756,1.039738,1.031241,1.030073,1.049554,1.047184,1.043384,1.026890,1.041169,1.030729,1.022423,1.036087,1.034361,1.030032,1.061626,1.006719,1.037704,1.058747,1.050930,1.041267,1.041876,1.044613,1.036965,1.035541,1.030280,0.994571,1.021349,1.025235,1.013601,1.028491,1.068027,1.069571,1.017665,0.994605,1.042841
6.838930,1.047275,1.030971,1.026309,1.021243,1.035958,1.039943,1.031445,1.030244,1.049622,1.047401,1.043597,1.027106,1.041389,1.030954,1.022659,1.036323,1.034602,1.030273,1.061841,1.006912,1.037935,1.058971,1.051149,1.041504,1.042106,1.044870,1.037214,1.035826,1.030571,0.994852,1.021551,1.025440,1.013785,1.028666,1.068239,1.069746,1.017883,0.994897,1.042842
6.847260,1.047380,1.031213,1.026546,1.021464,1.036160,1.040148,1.031648,1.030414,1.049689,1.047617,1.043809,1.027321,1.041607,1.031179,1.022894,1.036558,1.034843,1.030513,1.062054,1.007105,1.038165,1.059194,1.051367,1.041739,1.042335,1.045126,1.037462,1.036110,1.030860,0.995133,1.021753,1.025643,1.013969,1.028840,1.068451,1.069921,1.018100,0.995189,1.042843
6.855590,1.047482,1.031451,1.026779,1.021681,1.036358,1.040349,1.031847,1.030580,1.049754,1.047828,1.044017,1.027533,1.041821,1.031400,1.023125,1.036789,1.035079,1.030748,1.062263,1.007293,1.038391,1.059412,1.051580,1.041970,1.042561,1.045378,1.037706,1.036390,1.031147,0.995410,1.021950,1.025843,1.014148,1.029009,1.068659,1.070089,1.018315,0.995477,1.042842
6.863920,1.047583,1.031687,1.027011,1.021896,1.036554,1.040548,1.032044,1.030745,1.049818,1.048037,1.044223,1.027742,1.042033,1.031618,1.023353,1.037018,1.035313,1.030982,1.062470,1.007479,1.038614,1.059629,1.051791,1.042199,1.042786,1.045629,1.037948,1.036669,1.031431,0.995685,1.022145,1.026040,1.014326,1.029176,1.068864,1.070256,1.018528,0.995764,1.042839
6.872250,1.047683,1.031921,1.027240,1.022110,1.036748,1.040745,1.032239,1.030908,1.049881,1.048245,1.044428,1.027949,1.042243,1.031835,1.023580,1.037245,1.035546,1.031214,1.062676,1.007664,1.038836,1.059843,1.052000,1.042427,1.043009,1.045878,1.038189,1.036946,1.031714,0.995958,1.022339,1.026236,1.014503,1.029342,1.069069,1.070421,1.018740,0.996049,1.042837
6.880580,1.047780,1.032152,1.027466,1.022319,1.036938,1.040938,1.032430,1.031068,1.049941,1.048448,1.044628,1.028152,1.042449,1.032047,1.023802,1.037467,1.035773,1.031441,1.062876,1.007844,1.039053,1.060052,1.052203,1.042649,1.043228,1.046122,1.038425,1.037219,1.031993,0.996228,1.022528,1.026426,1.014675,1.029502,1.069268,1.070580,1.018949,0.996331,1.042832
6.888910,1.047875,1.032380,1.027689,1.022526,1.037126,1.041129,1.032619,1.031226,1.050000,1.048649,1.044825,1.028352,1.042652,1.032257,1.024022,1.037687,1.035999,1.031667,1.063075,1.008022,1.039267,1.060260,1.052405,1.042869,1.043446,1.046365,1.038659,1.037490,1.032269,0.996495,1.022715,1.026615,1.014846,1.029661,1.069466,1.070737,1.019156,0.996610,1.042827
6.897240,1.047969,1.032607,1.027910,1.022731,1.037313,1.041318,1.032807,1.031382,1.050058,1.048848,1.045021,1.028551,1.042854,1.032466,1.024240,1.037905,1.036223,1.031890,1.063272,1.008198,1.039480,1.060465,1.052604,1.043087,1.043662,1.046606,1.038891,1.037760,1.032545,0.996761,1.022901,1.026801,1.015016,1.029818,1.069662,1.070892,1.019363,0.996888,1.042821
6.905570,1.048060,1.032829,1.028127,1.022931,1.037494,1.041502,1.032990,1.031534,1.050114,1.049042,1.045212,1.028745,1.043051,1.032669,1.024453,1.038117,1.036441,1.032108,1.063463,1.008369,1.039686,1.060664,1.052798,1.043300,1.043874,1.046843,1.039118,1.038024,1.032815,0.997022,1.023082,1.026983,1.015180,1.029969,1.069853,1.071039,1.019566,0.997162,1.042814
6.913900,1.048150,1.033049,1.028341,1.023129,1.037674,1.041684,1.033170,1.031685,1.050168,1.049233,1.045400,1.028936,1.043245,1.032870,1.024663,1.038327,1.036658,1.032324,1.063652,1.008538,1.039891,1.060861,1.052989,1.043510,1.044084,1.047077,1.039344,1.038287,1.033083,0.997281,1.023260,1.027162,1.015343,1.030119,1.070041,1.071185,1.019767,0.997433,1.042805
6.922230,1.048238,1.033268,1.028554,1.023326,1.037851,1.041864,1.033349,1.031833,1.050221,1.049423,1.045587,1.029126,1.043437,1.033069,1.024871,1.038535,1.036872,1.032539,1.063840,1.008705,1.040093,1.061057,1.053178,1.043718,1.044293,1.047309,1.039567,1.038548,1.033350,0.997538,1.023437,1.027339,1.015504,1.030266,1.070229,1.071329,1.019967,0.997703,1.042796
6.930560,1.048323,1.033481,1.028761,1.023517,1.038024,1.042039,1.033522,1.031977,1.050271,1.049607,1.045768,1.029310,1.043624,1.033261,1.025073,1.038737,1.037080,1.032747,1.064020,1.008866,1.040289,1.061245,1.053360,1.043920,1.044497,1.047536,1.039785,1.038803,1.033611,0.997791,1.023608,1.027510,1.015660,1.030407,1.070410,1.071465,1.020163,0.997968,1.042785
6.938890,1.048407,1.033692,1.028966,1.023705,1.038194,1.042212,1.033693,1.032119,1.050320,1.049788,1.045947,1.029491,1.043808,1.033452,1.025273,1.038936,1.037286,1.032953,1.064199,1.009025,1.040483,1.061432,1.053540,1.044119,1.044699,1.047761,1.040000,1.039056,1.033870,0.998041,1.023777,1.027678,1.015814,1.030546,1.070589,1.071599,1.020357,0.998231,1.042774
6.947220,1.048489,1.033902,1.029169,1.023892,1.038362,1.042383,1.033862,1.032260,1.050368,1.049968,1.046124,1.029670,1.043990,1.033641,1.025471,1.039134,1.037490,1.033157,1.064376,1.009182,1.040675,1.061616,1.053717,1.044317,1.044899,1.047985,1.040214,1.039308,1.034128,0.998289,1.023944,1.027845,1.015967,1.030683,1.070766,1.071731,1.020550,0.998491,1.042761
6.955550,1.048568,1.034105,1.029366,1.024073,1.038525,1.042547,1.034026,1.032395,1.050413,1.050141,1.046294,1.029844,1.044166,1.033823,1.025661,1.039324,1.037687,1.033354,1.064546,1.009332,1.040859,1.061793,1.053887,1.044507,1.045094,1.048202,1.040421,1.039553,1.034379,0.998532,1.024106,1.028005,1.016113,1.030812,1.070937,1.071854,1.020738,0.998747,1.042747
