Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
7.655270,1.046012,1.042510,1.040243,1.029106,1.032384,1.032679,1.032105,1.032238,1.043589,1.032952,1.032539,1.029159,1.033055,1.034373,1.038943,1.041502,1.043998,1.042796,1.038906,0.976047,1.036819,1.031661,1.031145,1.043178,1.035153,1.048322,1.046230,1.034208,1.023901,1.004999,0.964472,0.964403,0.973978,0.970192,0.997504,1.028522,0.997035,0.976127,1.030678
7.663600,1.046027,1.042544,1.040267,1.029121,1.032396,1.032690,1.032116,1.032248,1.043595,1.032963,1.032550,1.029170,1.033067,1.034386,1.038956,1.041514,1.044014,1.042815,1.038908,0.976051,1.036829,1.031669,1.031155,1.043190,1.035183,1.048343,1.046249,1.034227,1.023919,1.005062,0.964478,0.964412,0.973974,0.970200,0.997505,1.028536,0.997059,0.976142,1.030681
7.671930,1.046042,1.042578,1.040290,1.029136,1.032407,1.032701,1.032127,1.032259,1.043601,1.032975,1.032561,1.029182,1.033079,1.034399,1.038968,1.041527,1.044031,1.042834,1.038910,0.976055,1.036839,1.031676,1.031165,1.043202,1.035213,1.048365,1.046268,1.034245,1.023937,1.005124,0.964484,0.964420,0.973970,0.970207,0.997506,1.028550,0.997084,0.976157,1.030684
7.680260,1.046057,1.042612,1.040313,1.029151,1.032419,1.032712,1.032137,1.032269,1.043607,1.032986,1.032573,1.029194,1.033091,1.034412,1.038981,1.041539,1.044047,1.042854,1.038913,0.976060,1.036849,1.031684,1.031174,1.043214,1.035243,1.048387,1.046288,1.034264,1.023955,1.005186,0.964490,0.964429,0.973966,0.970215,0.997508,1.028564,0.997109,0.976172,1.030687
7.688590,1.046072,1.042646,1.040337,1.029166,1.032430,1.032723,1.032148,1.032280,1.043613,1.032997,1.032584,1.029205,1.033103,1.034425,1.038993,1.041551,1.044064,1.042873,1.038915,0.976065,1.036859,1.031691,1.031184,1.043226,1.035273,1.048408,1.046307,1.034283,1.023973,1.005248,0.964496,0.964437,0.973962,0.970222,0.997509,1.028579,0.997133,0.976188,1.030690
7.696920,1.046087,1.042680,1.040360,1.029180,1.032442,1.032734,1.032159,1.032290,1.043619,1.033009,1.032595,1.029217,1.033115,1.034438,1.039006,1.041564,1.044081,1.042892,1.038917,0.976069,1.036869,1.031699,1.031194,1.043238,1.035302,1.048430,1.046326,1.034302,1.023991,1.005310,0.964502,0.964446,0.973958,0.970230,0.997510,1.028593,0.997157,0.976203,1.030692
7.705250,1.046101,1.042714,1.040383,1.029195,1.032453,1.032745,1.032169,1.032300,1.043625,1.033020,1.032606,1.029228,1.033126,1.034451,1.039018,1.041576,1.044097,1.042911,1.038920,0.976074,1.036879,1.031706,1.031203,1.043250,1.035332,1.048451,1.046346,1.034321,1.024008,1.005372,0.964508,0.964454,0.973954,0.970238,0.997511,1.028607,0.997182,0.976218,1.030695
7.713580,1.046115,1.042747,1.040406,1.029210,1.032464,1.032756,1.032180,1.032311,1.043631,1.033031,1.032617,1.029240,1.033138,1.034464,1.039031,1.041588,1.044113,1.042930,1.038922,0.976078,1.036889,1.031713,1.031213,1.043262,1.035361,1.048473,1.046365,1.034340,1.024026,1.005433,0.964514,0.964463,0.973950,0.970245,0.997512,1.028622,0.997206,0.976233,1.030697
7.721910,1.046130,1.042780,1.040429,1.029224,1.032475,1.032767,1.032190,1.032321,1.043636,1.033042,1.032628,1.029251,1.033149,1.034477,1.039043,1.041600,1.044130,1.042949,1.038924,0.976083,1.036898,1.031721,1.031223,1.043273,1.035391,1.048494,1.046384,1.034358,1.024044,1.005494,0.964520,0.964471,0.973946,0.970253,0.997513,1.028636,0.997230,0.976248,1.030700
7.730240,1.046144,1.042813,1.040452,1.029238,1.032486,1.032777,1.032200,1.032331,1.043642,1.033053,1.032639,1.029262,1.033161,1.034489,1.039055,1.041612,1.044146,1.042967,1.038927,0.976087,1.036908,1.031728,1.031232,1.043285,1.035420,1.048515,1.046403,1.034377,1.024061,1.005555,0.964525,0.964479,0.973942,0.970260,0.997514,1.028650,0.997253,0.976263,1.030702
7.738570,1.046158,1.042846,1.040474,1.029253,1.032497,1.032788,1.032211,1.032341,1.043647,1.033064,1.032650,1.029273,1.033172,1.034502,1.039067,1.041624,1.044162,1.042986,1.038929,0.976092,1.036918,1.031735,1.031242,1.043297,1.035448,1.048536,1.046421,1.034395,1.024079,1.005615,0.964531,0.964487,0.973938,0.970268,0.997515,1.028664,0.997277,0.976278,1.030704
7.746900,1.046172,1.042879,1.040497,1.029267,1.032508,1.032798,1.032221,1.032351,1.043652,1.033074,1.032660,1.029284,1.033183,1.034514,1.039079,1.041636,1.044178,1.043004,1.038931,0.976096,1.036927,1.031742,1.031251,1.043308,1.035477,1.048557,1.046440,1.034414,1.024096,1.005675,0.964537,0.964495,0.973934,0.970275,0.997515,1.028678,0.997300,0.976293,1.030706
7.755230,1.046185,1.042911,1.040519,1.029281,1.032519,1.032809,1.032231,1.032361,1.043658,1.033085,1.032671,1.029295,1.033194,1.034527,1.039091,1.041648,1.044194,1.043022,1.038933,0.976100,1.036936,1.031749,1.031260,1.043319,1.035505,1.048578,1.046458,1.034432,1.024114,1.005734,0.964542,0.964503,0.973930,0.970283,0.997516,1.028692,0.997323,0.976308,1.030708
7.763560,1.046199,1.042943,1.040541,1.029295,1.032530,1.032819,1.032240,1.032370,1.043663,1.033095,1.032681,1.029305,1.033205,1.034539,1.039103,1.041659,1.044209,1.043040,1.038935,0.976104,1.036946,1.031755,1.031269,1.043331,1.035534,1.048599,1.046477,1.034450,1.024131,1.005793,0.964547,0.964511,0.973925,0.970290,0.997517,1.028705,0.997346,0.976323,1.030710
7.771890,1.046212,1.042975,1.040563,1.029308,1.032540,1.032829,1.032250,1.032380,1.043668,1.033106,1.032691,1.029316,1.033216,1.034551,1.039114,1.041671,1.044225,1.043058,1.038937,0.976108,1.036955,1.031762,1.031278,1.043342,1.035561,1.048619,1.046495,1.034468,1.024148,1.005852,0.964552,0.964518,0.973921,0.970297,0.997517,1.028719,0.997369,0.976338,1.030712
7.780220,1.046225,1.043006,1.040584,1.029322,1.032550,1.032839,1.032259,1.032389,1.043672,1.033116,1.032701,1.029326,1.033227,1.034562,1.039126,1.041682,1.044240,1.043076,1.038938,0.976112,1.036963,1.031769,1.031287,1.043352,1.035589,1.048639,1.046512,1.034486,1.024165,1.005910,0.964558,0.964526,0.973916,0.970304,0.997517,1.028732,0.997391,0.976352,1.030713
7.788550,1.046238,1.043037,1.040605,1.029335,1.032560,1.032848,1.032269,1.032398,1.043677,1.033126,1.032711,1.029336,1.033237,1.034574,1.039137,1.041693,1.044255,1.043093,1.038940,0.976116,1.036972,1.031775,1.031295,1.043363,1.035616,1.048659,1.046530,1.034503,1.024181,1.005968,0.964562,0.964533,0.973911,0.970311,0.997518,1.028746,0.997413,0.976366,1.030715
7.796880,1.046251,1.043068,1.040626,1.029348,1.032570,1.032858,1.032278,1.032407,1.043681,1.033135,1.032721,1.029346,1.033247,1.034585,1.039148,1.041704,1.044270,1.043110,1.038941,0.976120,1.036981,1.031781,1.031303,1.043374,1.035643,1.048678,1.046547,1.034520,1.024198,1.006025,0.964567,0.964540,0.973906,0.970318,0.997518,1.028759,0.997435,0.976380,1.030716
7.805210,1.046264,1.043099,1.040647,1.029361,1.032580,1.032867,1.032287,1.032416,1.043686,1.033145,1.032730,1.029356,1.033257,1.034597,1.039159,1.041714,1.044284,1.043127,1.038942,0.976123,1.036989,1.031787,1.031312,1.043384,1.035670,1.048698,1.046565,1.034538,1.024214,1.006082,0.964572,0.964547,0.973901,0.970324,0.997517,1.028771,0.997457,0.976394,1.030717
7.813540,1.046276,1.043129,1.040668,1.029374,1.032589,1.032876,1.032295,1.032424,1.043690,1.033154,1.032740,1.029366,1.033267,1.034608,1.039169,1.041725,1.044299,1.043144,1.038943,0.976126,1.036997,1.031793,1.031320,1.043394,1.035696,1.048717,1.046582,1.034555,1.024230,1.006138,0.964576,0.964554,0.973896,0.970330,0.997517,1.028784,0.997478,0.976408,1.030718
7.821870,1.046288,1.043159,1.040688,1.029386,1.032599,1.032885,1.032304,1.032433,1.043694,1.033163,1.032749,1.029375,1.033277,1.034618,1.039180,1.041735,1.044313,1.043160,1.038944,0.976129,1.037005,1.031798,1.031327,1.043404,1.035722,1.048736,1.046598,1.034571,1.024246,1.006194,0.964580,0.964560,0.973891,0.970337,0.997516,1.028796,0.997499,0.976422,1.030719
7.830200,1.046300,1.043188,1.040708,1.029398,1.032608,1.032894,1.032312,1.032441,1.043698,1.033172,1.032758,1.029384,1.033286,1.034629,1.039190,1.041745,1.044326,1.043177,1.038945,0.976132,1.037013,1.031803,1.031335,1.043414,1.035748,1.048754,1.046615,1.034588,1.024261,1.006249,0.964584,0.964567,0.973885,0.970343,0.997516,1.028809,0.997519,0.976435,1.030720
7.838530,1.046312,1.043217,1.040728,1.029410,1.032617,1.032902,1.032320,1.032449,1.043702,1.033181,1.032766,1.029393,1.033295,1.034639,1.039200,1.041754,1.044340,1.043193,1.038945,0.976135,1.037020,1.031808,1.031342,1.043423,1.035773,1.048773,1.046631,1.034604,1.024277,1.006304,0.964588,0.964573,0.973880,0.970348,0.997515,1.028821,0.997540,0.976448,1.030721
7.846860,1.046323,1.043246,1.040747,1.029422,1.032625,1.032910,1.032328,1.032457,1.043705,1.033190,1.032775,1.029402,1.033304,1.034649,1.039210,1.041764,1.044353,1.043208,1.038945,0.976138,1.037027,1.031813,1.031349,1.043432,1.035798,1.048791,1.046647,1.034620,1.024292,1.006359,0.964592,0.964579,0.973874,0.970354,0.997514,1.028832,0.997560,0.976461,1.030721
7.855190,1.046335,1.043275,1.040766,1.029434,1.032634,1.032918,1.032336,1.032464,1.043709,1.033198,1.032783,1.029411,1.033313,1.034659,1.039219,1.041773,1.044366,1.043224,1.038945,0.976140,1.037034,1.031818,1.031356,1.043441,1.035823,1.048809,1.046662,1.034635,1.024307,1.006412,0.964596,0.964585,0.973868,0.970359,0.997512,1.028844,0.997579,0.976474,1.030722
7.863520,1.046346,1.043303,1.040785,1.029445,1.032642,1.032926,1.032344,1.032472,1.043712,1.033206,1.032791,1.029419,1.033322,1.034669,1.039228,1.041782,1.044379,1.043239,1.038945,0.976142,1.037041,1.031822,1.031363,1.043450,1.035848,1.048826,1.046678,1.034651,1.024321,1.006466,0.964599,0.964590,0.973862,0.970364,0.997511,1.028855,0.997599,0.976487,1.030722
7.871850,1.046357,1.043331,1.040803,1.029456,1.032650,1.032934,1.032351,1.032479,1.043715,1.033214,1.032799,1.029427,1.033330,1.034678,1.039237,1.041791,1.044392,1.043254,1.038944,0.976144,1.037048,1.031827,1.031369,1.043458,1.035871,1.048843,1.046693,1.034666,1.024336,1.006518,0.964602,0.964595,0.973855,0.970369,0.997509,1.028866,0.997617,0.976499,1.030722
7.880180,1.046367,1.043358,1.040822,1.029467,1.032658,1.032941,1.032358,1.032486,1.043718,1.033221,1.032806,1.029435,1.033338,1.034688,1.039246,1.041800,1.044404,1.043268,1.038944,0.976146,1.037054,1.031831,1.031375,1.043467,1.035895,1.048860,1.046707,1.034681,1.024350,1.006570,0.964605,0.964601,0.973848,0.970374,0.997507,1.028877,0.997636,0.976511,1.030722
7.888510,1.046378,1.043385,1.040840,1.029477,1.032665,1.032948,1.032365,1.032492,1.043720,1.033229,1.032813,1.029442,1.033346,1.034696,1.039254,1.041808,1.044416,1.043282,1.038943,0.976147,1.037060,1.031834,1.031381,1.043475,1.035918,1.048877,1.046722,1.034695,1.024364,1.006622,0.964608,0.964605,0.973842,0.970379,0.997505,1.028888,0.997654,0.976523,1.030722
7.896840,1.046388,1.043412,1.040857,1.029488,1.032673,1.032955,1.032371,1.032499,1.043723,1.033236,1.032821,1.029450,1.033353,1.034705,1.039263,1.041816,1.044428,1.043296,1.038942,0.976149,1.037066,1.031838,1.031387,1.043482,1.035941,1.048893,1.046736,1.034710,1.024377,1.006673,0.964610,0.964610,0.973835,0.970383,0.997502,1.028898,0.997672,0.976534,1.030722
7.905170,1.046398,1.043438,1.040874,1.029498,1.032680,1.032962,1.032378,1.032505,1.043725,1.033243,1.032827,1.029457,1.033361,1.034714,1.039271,1.041823,1.044439,1.043310,1.038940,0.976150,1.037071,1.031841,1.031392,1.043490,1.035964,1.048909,1.046750,1.034724,1.024390,1.006724,0.964613,0.964615,0.973827,0.970387,0.997499,1.028908,0.997690,0.976546,1.030722
7.913500,1.046408,1.043464,1.040891,1.029507,1.032687,1.032968,1.032384,1.032511,1.043728,1.033249,1.032834,1.029463,1.033368,1.034722,1.039278,1.041831,1.044450,1.043323,1.038939,0.976151,1.037076,1.031844,1.031398,1.043497,1.035986,1.048924,1.046763,1.034737,1.024403,1.006774,0.964615,0.964619,0.973820,0.970391,0.997497,1.028918,0.997707,0.976557,1.030721
7.921830,1.046418,1.043490,1.040908,1.029517,1.032693,1.032975,1.032390,1.032517,1.043730,1.033256,1.032840,1.029470,1.033375,1.034730,1.039286,1.041838,1.044461,1.043336,1.038937,0.976151,1.037081,1.031847,1.031403,1.043504,1.036008,1.048940,1.046777,1.034751,1.024416,1.006824,0.964617,0.964623,0.973812,0.970395,0.997493,1.028928,0.997724,0.976568,1.030721
7.930160,1.046427,1.043515,1.040924,1.029526,1.032700,1.032981,1.032396,1.032523,1.043732,1.033262,1.032846,1.029477,1.033381,1.034737,1.039293,1.041845,1.044472,1.043349,1.038935,0.976152,1.037086,1.031849,1.031407,1.043511,1.036029,1.048955,1.046790,1.034764,1.024429,1.006873,0.964619,0.964627,0.973805,0.970398,0.997490,1.028937,0.997741,0.976579,1.030720
7.938490,1.046437,1.043540,1.040940,1.029535,1.032706,1.032987,1.032401,1.032528,1.043733,1.033268,1.032852,1.029483,1.033388,1.034745,1.039300,1.041852,1.044482,1.043362,1.038933,0.976152,1.037091,1.031851,1.031412,1.043517,1.036051,1.048970,1.046802,1.034777,1.024441,1.006921,0.964620,0.964630,0.973797,0.970401,0.997487,1.028946,0.997757,0.976589,1.030719
7.946820,1.046446,1.043564,1.040956,1.029544,1.032712,1.032992,1.032407,1.032533,1.043735,1.033274,1.032858,1.029489,1.033394,1.034752,1.039307,1.041858,1.044492,1.043374,1.038930,0.976152,1.037095,1.031853,1.031416,1.043523,1.036071,1.048984,1.046815,1.034790,1.024453,1.006969,0.964622,0.964634,0.973788,0.970404,0.997483,1.028955,0.997773,0.976599,1.030718
7.955150,1.046454,1.043588,1.040972,1.029553,1.032718,1.032997,1.032412,1.032538,1.043736,1.033279,1.032864,1.029494,1.033400,1.034759,1.039313,1.041865,1.044502,1.043386,1.038928,0.976152,1.037099,1.031855,1.031420,1.043529,1.036092,1.048998,1.046827,1.034802,1.024465,1.007017,0.964623,0.964637,0.973780,0.970407,0.997479,1.028963,0.997788,0.976609,1.030717
7.963480,1.046463,1.043612,1.040987,1.029561,1.032723,1.033003,1.032417,1.032543,1.043738,1.033284,1.032869,1.029500,1.033405,1.034766,1.039319,1.041871,1.044512,1.043398,1.038925,0.976151,1.037103,1.031857,1.031424,1.043535,1.036112,1.049012,1.046839,1.034814,1.024476,1.007064,0.964624,0.964640,0.973771,0.970410,0.997475,1.028972,0.997804,0.976619,1.030716
7.971810,1.046472,1.043636,1.041002,1.029569,1.032729,1.033008,1.032421,1.032548,1.043739,1.033289,1.032874,1.029505,1.033411,1.034772,1.039325,1.041876,1.044521,1.043409,1.038922,0.976151,1.037107,1.031858,1.031427,1.043541,1.036132,1.049026,1.046850,1.034826,1.024488,1.007111,0.964625,0.964643,0.973763,0.970412,0.997470,1.028980,0.997819,0.976629,1.030715
7.980140,1.046480,1.043659,1.041017,1.029577,1.032734,1.033012,1.032426,1.032552,1.043740,1.033294,1.032879,1.029510,1.033416,1.034778,1.039331,1.041882,1.044530,1.043420,1.038918,0.976150,1.037110,1.031859,1.031431,1.043546,1.036151,1.049039,1.046862,1.034838,1.024499,1.007157,0.964626,0.964645,0.973754,0.970414,0.997466,1.028988,0.997833,0.976638,1.030714
7.988470,1.046488,1.043682,1.041031,1.029585,1.032739,1.033017,1.032430,1.032556,1.043741,1.033299,1.032883,1.029515,1.033421,1.034785,1.039337,1.041887,1.044539,1.043431,1.038915,0.976149,1.037113,1.031860,1.031434,1.043551,1.036171,1.049052,1.046873,1.034850,1.024509,1.007202,0.964627,0.964648,0.973745,0.970416,0.997461,1.028996,0.997848,0.976647,1.030712
7.996800,1.046496,1.043704,1.041045,1.029592,1.032743,1.033021,1.032434,1.032560,1.043742,1.033303,1.032888,1.029520,1.033426,1.034790,1.039342,1.041892,1.044547,1.043442,1.038911,0.976148,1.037116,1.031861,1.031437,1.043556,1.036190,1.049065,1.046884,1.034861,1.024520,1.007248,0.964627,0.964650,0.973735,0.970418,0.997456,1.029003,0.997862,0.976656,1.030711
8.005130,1.046504,1.043727,1.041059,1.029599,1.032748,1.033025,1.032438,1.032564,1.043742,1.033308,1.032892,1.029524,1.033431,1.034796,1.039347,1.041897,1.044556,1.043452,1.038907,0.976147,1.037119,1.031861,1.031439,1.043561,1.036208,1.049078,1.046894,1.034872,1.024530,1.007293,0.964627,0.964652,0.973726,0.970420,0.997451,1.029011,0.997876,0.976665,1.030709
8.013460,1.046511,1.043749,1.041073,1.029606,1.032752,1.033029,1.032442,1.032568,1.043743,1.033312,1.032896,1.029528,1.033435,1.034802,1.039352,1.041902,1.044564,1.043463,1.038903,0.976145,1.037121,1.031862,1.031442,1.043565,1.036226,1.049090,1.046905,1.034883,1.024540,1.007337,0.964627,0.964654,0.973717,0.970421,0.997446,1.029018,0.997889,0.976674,1.030707
8.021790,1.046519,1.043770,1.041086,1.029613,1.032756,1.033033,1.032446,1.032571,1.043743,1.033316,1.032900,1.029532,1.033439,1.034807,1.039357,1.041906,1.044572,1.043473,1.038899,0.976144,1.037124,1.031862,1.031444,1.043569,1.036244,1.049102,1.046915,1.034893,1.024550,1.007381,0.964627,0.964656,0.973707,0.970423,0.997440,1.029025,0.997902,0.976682,1.030706
8.030120,1.046526,1.043792,1.041099,1.029620,1.032760,1.033037,1.032449,1.032574,1.043743,1.033319,1.032904,1.029536,1.033443,1.034812,1.039362,1.041910,1.044579,1.043482,1.038895,0.976142,1.037126,1.031862,1.031446,1.043573,1.036262,1.049114,1.046925,1.034903,1.024560,1.007425,0.964627,0.964657,0.973697,0.970424,0.997434,1.029032,0.997915,0.976690,1.030704
8.038450,1.046533,1.043813,1.041112,1.029626,1.032764,1.033040,1.032452,1.032578,1.043743,1.033323,1.032907,1.029540,1.033447,1.034817,1.039366,1.041915,1.044587,1.043492,1.038890,0.976140,1.037128,1.031862,1.031448,1.043577,1.036280,1.049125,1.046935,1.034914,1.024570,1.007468,0.964627,0.964659,0.973687,0.970425,0.997429,1.029038,0.997928,0.976699,1.030702
8.046780,1.046540,1.043834,1.041125,1.029632,1.032768,1.033043,1.032455,1.032581,1.043743,1.033326,1.032910,1.029544,1.033451,1.034822,1.039370,1.041918,1.044594,1.043501,1.038886,0.976138,1.037130,1.031861,1.031450,1.043581,1.036297,1.049137,1.046944,1.034924,1.024579,1.007511,0.964627,0.964660,0.973677,0.970426,0.997423,1.029045,0.997940,0.976707,1.030700
8.055110,1.046547,1.043854,1.041137,1.029638,1.032771,1.033047,1.032458,1.032583,1.043743,1.033329,1.032914,1.029547,1.033455,1.034826,1.039374,1.041922,1.044601,1.043511,1.038881,0.976136,1.037131,1.031861,1.031452,1.043584,1.036314,1.049148,1.046954,1.034933,1.024588,1.007553,0.964626,0.964661,0.973667,0.970427,0.997417,1.029051,0.997952,0.976714,1.030697
8.063440,1.046554,1.043875,1.041149,1.029644,1.032775,1.033050,1.032461,1.032586,1.043743,1.033332,1.032917,1.029550,1.033458,1.034830,1.039378,1.041926,1.044608,1.043520,1.038876,0.976133,1.037133,1.031860,1.031453,1.043588,1.036331,1.049159,1.046963,1.034943,1.024598,1.007595,0.964625,0.964662,0.973657,0.970427,0.997410,1.029057,0.997964,0.976722,1.030695
8.071770,1.046560,1.043895,1.041162,1.029650,1.032778,1.033052,1.032464,1.032589,1.043743,1.033335,1.032920,1.029553,1.033461,1.034835,1.039382,1.041929,1.044615,1.043528,1.038871,0.976131,1.037134,1.031859,1.031455,1.043591,1.036347,1.049170,1.046972,1.034953,1.024607,1.007637,0.964625,0.964663,0.973646,0.970428,0.997404,1.029063,0.997976,0.976730,1.030693
8.080100,1.046567,1.043915,1.041174,1.029656,1.032781,1.033055,1.032466,1.032591,1.043742,1.033338,1.032922,1.029556,1.033465,1.034839,1.039385,1.041932,1.044622,1.043537,1.038866,0.976128,1.037135,1.031858,1.031456,1.043594,1.036364,1.049181,1.046981,1.034962,1.024615,1.007679,0.964624,0.964663,0.973636,0.970428,0.997398,1.029069,0.997988,0.976737,1.030691
8.088430,1.046573,1.043935,1.041185,1.029661,1.032784,1.033058,1.032469,1.032594,1.043742,1.033341,1.032925,1.029559,1.033468,1.034843,1.039389,1.041936,1.044628,1.043545,1.038861,0.976126,1.037136,1.031857,1.031457,1.043597,1.036380,1.049191,1.046989,1.034971,1.024624,1.007720,0.964623,0.964664,0.973625,0.970429,0.997391,1.029075,0.997999,0.976745,1.030688
8.096760,1.046579,1.043954,1.041197,1.029666,1.032787,1.033060,1.032471,1.032596,1.043741,1.033343,1.032928,1.029562,1.033471,1.034847,1.039392,1.041939,1.044635,1.043554,1.038855,0.976123,1.037137,1.031856,1.031458,1.043599,1.036396,1.049202,1.046998,1.034980,1.024633,1.007761,0.964622,0.964664,0.973615,0.970429,0.997384,1.029081,0.998010,0.976752,1.030686
8.105090,1.046585,1.043974,1.041208,1.029672,1.032790,1.033063,1.032473,1.032598,1.043741,1.033346,1.032930,1.029565,1.033473,1.034850,1.039395,1.041941,1.044641,1.043562,1.038850,0.976120,1.037138,1.031855,1.031459,1.043602,1.036412,1.049212,1.047006,1.034989,1.024641,1.007801,0.964621,0.964665,0.973604,0.970429,0.997377,1.029086,0.998021,0.976759,1.030683
8.113420,1.046591,1.043993,1.041220,1.029677,1.032792,1.033065,1.032475,1.032600,1.043740,1.033348,1.032932,1.029567,1.033476,1.034854,1.039398,1.041944,1.044647,1.043570,1.038844,0.976117,1.037139,1.031853,1.031460,1.043605,1.036427,1.049222,1.047014,1.034998,1.024649,1.007842,0.964620,0.964665,0.973593,0.970429,0.997371,1.029092,0.998032,0.976766,1.030681
