Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
5.547780,1.052383,1.044660,1.030677,1.019968,1.033534,1.037923,1.026838,1.025169,1.032290,1.046467,1.042364,1.027576,1.039947,1.028008,1.015984,1.031340,1.034179,1.031868,1.060308,1.006684,1.030520,1.051741,1.043773,1.036369,1.052432,1.054495,1.042203,1.052430,1.048553,1.017920,1.029780,1.028687,1.015762,1.030414,1.061761,1.062083,1.032871,1.016252,1.038729
5.556110,1.052290,1.044471,1.030481,1.019772,1.033341,1.037729,1.026646,1.024978,1.032098,1.046272,1.042169,1.027381,1.039751,1.027808,1.015777,1.031130,1.033972,1.031664,1.060107,1.006491,1.030313,1.051539,1.043564,1.036159,1.052255,1.054294,1.042000,1.052217,1.048338,1.017711,1.029598,1.028512,1.015594,1.030219,1.061587,1.061871,1.032704,1.016038,1.038709
5.564440,1.052198,1.044282,1.030285,1.019577,1.033147,1.037536,1.026454,1.024786,1.031905,1.046077,1.041974,1.027185,1.039554,1.027607,1.015569,1.030921,1.033765,1.031461,1.059906,1.006299,1.030107,1.051338,1.043356,1.035948,1.052079,1.054093,1.041797,1.052004,1.048122,1.017502,1.029415,1.028338,1.015426,1.030024,1.061413,1.061659,1.032537,1.015824,1.038690
5.572770,1.052106,1.044092,1.030089,1.019382,1.032953,1.037342,1.026262,1.024594,1.031712,1.045882,1.041779,1.026989,1.039357,1.027407,1.015361,1.030711,1.033558,1.031257,1.059704,1.006105,1.029900,1.051136,1.043146,1.035737,1.051902,1.053892,1.041594,1.051791,1.047906,1.017294,1.029233,1.028163,1.015257,1.029828,1.061238,1.061446,1.032369,1.015609,1.038671
5.581100,1.052013,1.043901,1.029890,1.019183,1.032756,1.037145,1.026068,1.024400,1.031516,1.045683,1.041582,1.026790,1.039157,1.027203,1.015149,1.030496,1.033347,1.031050,1.059498,1.005907,1.029689,1.050930,1.042932,1.035522,1.051723,1.053688,1.041388,1.051574,1.047686,1.017084,1.029050,1.027986,1.015084,1.029628,1.061060,1.061229,1.032199,1.015391,1.038652
5.589430,1.051920,1.043711,1.029691,1.018984,1.032560,1.036949,1.025873,1.024206,1.031320,1.045485,1.041384,1.026591,1.038957,1.026999,1.014937,1.030282,1.033136,1.030842,1.059291,1.005709,1.029478,1.050724,1.042719,1.035306,1.051544,1.053484,1.041181,1.051358,1.047467,1.016876,1.028867,1.027809,1.014911,1.029428,1.060881,1.061013,1.032029,1.015173,1.038634
5.597760,1.051828,1.043519,1.029492,1.018785,1.032363,1.036752,1.025678,1.024011,1.031124,1.045287,1.041186,1.026392,1.038757,1.026794,1.014724,1.030067,1.032925,1.030635,1.059084,1.005510,1.029266,1.050516,1.042504,1.035090,1.051365,1.053280,1.040974,1.051141,1.047247,1.016667,1.028685,1.027632,1.014737,1.029226,1.060701,1.060796,1.031859,1.014955,1.038616
5.606090,1.051735,1.043327,1.029291,1.018584,1.032165,1.036554,1.025482,1.023815,1.030926,1.045087,1.040986,1.026191,1.038555,1.026588,1.014508,1.029850,1.032711,1.030425,1.058874,1.005308,1.029051,1.050307,1.042287,1.034871,1.051185,1.053074,1.040765,1.050922,1.047026,1.016459,1.028503,1.027453,1.014560,1.029022,1.060519,1.060577,1.031688,1.014735,1.038599
5.614420,1.051642,1.043136,1.029090,1.018383,1.031967,1.036356,1.025286,1.023619,1.030729,1.044887,1.040787,1.025990,1.038353,1.026381,1.014292,1.029632,1.032497,1.030215,1.058663,1.005106,1.028836,1.050096,1.042070,1.034652,1.051005,1.052867,1.040556,1.050703,1.046804,1.016251,1.028323,1.027275,1.014383,1.028817,1.060336,1.060358,1.031517,1.014515,1.038582
5.622750,1.051550,1.042944,1.028889,1.018182,1.031768,1.036158,1.025089,1.023422,1.030531,1.044686,1.040587,1.025789,1.038151,1.026174,1.014076,1.029413,1.032282,1.030005,1.058451,1.004902,1.028620,1.049886,1.041852,1.034432,1.050825,1.052660,1.040347,1.050484,1.046581,1.016043,1.028142,1.027096,1.014205,1.028611,1.060153,1.060138,1.031345,1.014294,1.038565
5.631080,1.051458,1.042751,1.028687,1.017979,1.031569,1.035959,1.024892,1.023225,1.030333,1.044485,1.040387,1.025587,1.037947,1.025966,1.013858,1.029193,1.032066,1.029793,1.058238,1.004697,1.028403,1.049673,1.041632,1.034210,1.050644,1.052453,1.040136,1.050263,1.046358,1.015836,1.027961,1.026917,1.014026,1.028403,1.059968,1.059917,1.031173,1.014072,1.038549
5.639410,1.051366,1.042559,1.028485,1.017777,1.031370,1.035760,1.024695,1.023028,1.030135,1.044284,1.040187,1.025385,1.037744,1.025758,1.013639,1.028972,1.031850,1.029581,1.058023,1.004490,1.028185,1.049459,1.041411,1.033988,1.050464,1.052244,1.039925,1.050042,1.046134,1.015629,1.027783,1.026738,1.013845,1.028194,1.059781,1.059695,1.031000,1.013850,1.038533
5.647740,1.051274,1.042367,1.028283,1.017575,1.031172,1.035562,1.024499,1.022832,1.029937,1.044084,1.039987,1.025184,1.037542,1.025551,1.013420,1.028750,1.031633,1.029369,1.057808,1.004284,1.027966,1.049246,1.041191,1.033765,1.050283,1.052036,1.039714,1.049821,1.045910,1.015424,1.027606,1.026560,1.013664,1.027985,1.059595,1.059473,1.030828,1.013628,1.038518
5.656070,1.051183,1.042176,1.028081,1.017372,1.030973,1.035364,1.024303,1.022636,1.029739,1.043883,1.039787,1.024983,1.037339,1.025343,1.013201,1.028529,1.031416,1.029157,1.057593,1.004076,1.027747,1.049032,1.040969,1.033542,1.050103,1.051828,1.039502,1.049600,1.045686,1.015220,1.027429,1.026381,1.013483,1.027775,1.059408,1.059251,1.030656,1.013405,1.038504
5.664400,1.051092,1.041985,1.027880,1.017170,1.030776,1.035168,1.024107,1.022440,1.029542,1.043684,1.039588,1.024782,1.037137,1.025135,1.012982,1.028307,1.031199,1.028945,1.057377,1.003868,1.027528,1.048817,1.040748,1.033319,1.049924,1.051620,1.039291,1.049378,1.045462,1.015016,1.027255,1.026204,1.013301,1.027564,1.059220,1.059029,1.030484,1.013183,1.038490
5.672730,1.051002,1.041794,1.027678,1.016968,1.030578,1.034970,1.023911,1.022244,1.029345,1.043484,1.039389,1.024581,1.036935,1.024927,1.012762,1.028084,1.030982,1.028733,1.057160,1.003659,1.027308,1.048602,1.040526,1.033094,1.049744,1.051412,1.039079,1.049157,1.045238,1.014813,1.027081,1.026027,1.013118,1.027353,1.059032,1.058806,1.030311,1.012960,1.038476
5.681060,1.050912,1.041604,1.027477,1.016767,1.030382,1.034775,1.023717,1.022050,1.029150,1.043285,1.039192,1.024382,1.036734,1.024721,1.012543,1.027862,1.030765,1.028521,1.056943,1.003449,1.027089,1.048387,1.040304,1.032871,1.049565,1.051205,1.038868,1.048936,1.045014,1.014612,1.026910,1.025851,1.012935,1.027141,1.058844,1.058584,1.030140,1.012738,1.038463
5.689390,1.050823,1.041415,1.027277,1.016567,1.030187,1.034580,1.023524,1.021857,1.028955,1.043088,1.038995,1.024184,1.036533,1.024514,1.012324,1.027640,1.030549,1.028310,1.056725,1.003240,1.026869,1.048171,1.040082,1.032647,1.049387,1.050997,1.038658,1.048715,1.044790,1.014412,1.026740,1.025677,1.012751,1.026929,1.058655,1.058362,1.029968,1.012516,1.038451
5.697720,1.050734,1.041226,1.027077,1.016367,1.029992,1.034386,1.023331,1.021664,1.028761,1.042891,1.038799,1.023986,1.036334,1.024309,1.012105,1.027418,1.030332,1.028099,1.056508,1.003030,1.026649,1.047956,1.039860,1.032423,1.049209,1.050790,1.038447,1.048495,1.044567,1.014214,1.026572,1.025503,1.012568,1.026717,1.058467,1.058140,1.029798,1.012295,1.038439
5.706050,1.050647,1.041039,1.026878,1.016168,1.029799,1.034194,1.023140,1.021472,1.028568,1.042695,1.038604,1.023789,1.036136,1.024104,1.011887,1.027196,1.030117,1.027889,1.056291,1.002820,1.026430,1.047741,1.039638,1.032199,1.049032,1.050584,1.038237,1.048275,1.044345,1.014017,1.026407,1.025331,1.012384,1.026504,1.058278,1.057919,1.029627,1.012074,1.038428
5.714380,1.050559,1.040853,1.026681,1.015970,1.029607,1.034003,1.022950,1.021282,1.028376,1.042501,1.038411,1.023594,1.035939,1.023900,1.011669,1.026975,1.029902,1.027679,1.056073,1.002610,1.026211,1.047527,1.039417,1.031976,1.048856,1.050379,1.038028,1.048056,1.044123,1.013822,1.026243,1.025160,1.012201,1.026292,1.058090,1.057698,1.029458,1.011854,1.038417
5.722710,1.050473,1.040668,1.026484,1.015773,1.029416,1.033813,1.022762,1.021093,1.028186,1.042308,1.038219,1.023400,1.035743,1.023698,1.011452,1.026755,1.029687,1.027471,1.055857,1.002400,1.025993,1.047313,1.039196,1.031754,1.048681,1.050174,1.037820,1.047838,1.043902,1.013628,1.026082,1.024991,1.012017,1.026079,1.057901,1.057478,1.029289,1.011634,1.038407
5.731040,1.050387,1.040484,1.026288,1.015578,1.029227,1.033625,1.022574,1.020906,1.027998,1.042117,1.038029,1.023208,1.035549,1.023497,1.011236,1.026535,1.029474,1.027263,1.055640,1.002191,1.025775,1.047099,1.038976,1.031532,1.048508,1.049971,1.037613,1.047620,1.043682,1.013437,1.025923,1.024824,1.011834,1.025867,1.057714,1.057259,1.029121,1.011415,1.038397
5.739370,1.050303,1.040302,1.026094,1.015384,1.029040,1.033439,1.022389,1.020720,1.027811,1.041927,1.037840,1.023017,1.035356,1.023297,1.011020,1.026316,1.029261,1.027057,1.055424,1.001982,1.025558,1.046886,1.038757,1.031311,1.048335,1.049768,1.037406,1.047404,1.043463,1.013247,1.025766,1.024658,1.011651,1.025656,1.057526,1.057040,1.028954,1.011197,1.038389
5.747700,1.050219,1.040121,1.025901,1.015191,1.028854,1.033254,1.022205,1.020536,1.027625,1.041739,1.037653,1.022828,1.035165,1.023099,1.010806,1.026098,1.029050,1.026851,1.055209,1.001773,1.025342,1.046674,1.038538,1.031090,1.048164,1.049567,1.037201,1.047188,1.043244,1.013059,1.025612,1.024494,1.011469,1.025445,1.057339,1.056823,1.028788,1.010981,1.038380
5.756030,1.050135,1.039941,1.025710,1.015000,1.028670,1.033072,1.022023,1.020354,1.027442,1.041553,1.037468,1.022641,1.034976,1.022902,1.010593,1.025881,1.028840,1.026647,1.054994,1.001565,1.025127,1.046463,1.038321,1.030871,1.047994,1.049366,1.036997,1.046974,1.043027,1.012873,1.025460,1.024333,1.011287,1.025234,1.057153,1.056607,1.028623,1.010765,1.038372
5.764360,1.050053,1.039763,1.025520,1.014811,1.028488,1.032891,1.021843,1.020174,1.027260,1.041369,1.037285,1.022455,1.034789,1.022707,1.010382,1.025665,1.028631,1.026445,1.054781,1.001358,1.024913,1.046252,1.038105,1.030653,1.047825,1.049168,1.036794,1.046761,1.042812,1.012689,1.025311,1.024173,1.011106,1.025024,1.056968,1.056392,1.028460,1.010551,1.038365
5.772690,1.049972,1.039587,1.025332,1.014623,1.028308,1.032712,1.021665,1.019995,1.027081,1.041187,1.037104,1.022272,1.034603,1.022514,1.010172,1.025450,1.028423,1.026243,1.054568,1.001151,1.024700,1.046043,1.037889,1.030436,1.047658,1.048970,1.036593,1.046549,1.042597,1.012508,1.025164,1.024016,1.010925,1.024815,1.056783,1.056178,1.028297,1.010338,1.038359
5.781020,1.049892,1.039412,1.025145,1.014437,1.028130,1.032536,1.021489,1.019819,1.026903,1.041007,1.036925,1.022091,1.034420,1.022323,1.009963,1.025237,1.028217,1.026044,1.054356,1.000946,1.024488,1.045835,1.037675,1.030221,1.047493,1.048774,1.036393,1.046339,1.042384,1.012328,1.025020,1.023861,1.010746,1.024606,1.056599,1.055965,1.028136,1.010126,1.038353
5.789350,1.049813,1.039239,1.024960,1.014254,1.027955,1.032361,1.021316,1.019645,1.026728,1.040829,1.036748,1.021912,1.034239,1.022134,1.009755,1.025025,1.028012,1.025846,1.054145,1.000741,1.024278,1.045628,1.037462,1.030007,1.047329,1.048580,1.036194,1.046130,1.042173,1.012151,1.024879,1.023709,1.010566,1.024399,1.056416,1.055754,1.027976,1.009915,1.038347
5.797680,1.049735,1.039068,1.024777,1.014072,1.027781,1.032189,1.021144,1.019473,1.026554,1.040654,1.036574,1.021735,1.034060,1.021946,1.009550,1.024815,1.027809,1.025650,1.053935,1.000537,1.024069,1.045423,1.037251,1.029794,1.047167,1.048387,1.035998,1.045923,1.041963,1.011977,1.024740,1.023559,1.010388,1.024192,1.056234,1.055544,1.027817,1.009707,1.038343
5.806010,1.049657,1.038899,1.024597,1.013892,1.027610,1.032019,1.020975,1.019303,1.026383,1.040481,1.036402,1.021561,1.033884,1.021761,1.009346,1.024606,1.027608,1.025455,1.053727,1.000334,1.023861,1.045219,1.037041,1.029583,1.047006,1.048196,1.035803,1.045717,1.041755,1.011804,1.024604,1.023411,1.010211,1.023987,1.056053,1.055336,1.027660,1.009499,1.038339
5.814340,1.049581,1.038732,1.024418,1.013715,1.027441,1.031852,1.020808,1.019136,1.026215,1.040311,1.036232,1.021389,1.033710,1.021579,1.009144,1.024399,1.027408,1.025262,1.053520,1.000133,1.023656,1.045016,1.036833,1.029373,1.046848,1.048006,1.035609,1.045514,1.041549,1.011635,1.024471,1.023267,1.010035,1.023782,1.055874,1.055130,1.027504,1.009294,1.038335
5.822670,1.049506,1.038567,1.024241,1.013540,1.027275,1.031687,1.020644,1.018971,1.026049,1.040143,1.036065,1.021219,1.033538,1.021398,1.008944,1.024194,1.027211,1.025072,1.053314,0.999933,1.023451,1.044815,1.036626,1.029165,1.046691,1.047819,1.035418,1.045312,1.041344,1.011467,1.024341,1.023125,1.009860,1.023579,1.055695,1.054925,1.027350,1.009090,1.038332
5.831000,1.049433,1.038404,1.024066,1.013367,1.027111,1.031525,1.020482,1.018808,1.025885,1.039977,1.035901,1.021052,1.033369,1.021220,1.008746,1.023991,1.027015,1.024883,1.053110,0.999734,1.023249,1.044616,1.036422,1.028959,1.046536,1.047633,1.035228,1.045112,1.041141,1.011303,1.024214,1.022986,1.009686,1.023378,1.055518,1.054722,1.027198,1.008888,1.038330
5.839330,1.049360,1.038243,1.023894,1.013197,1.026950,1.031366,1.020322,1.018648,1.025724,1.039815,1.035739,1.020888,1.033202,1.021044,1.008550,1.023789,1.026822,1.024697,1.052908,0.999536,1.023049,1.044418,1.036219,1.028755,1.046383,1.047450,1.035041,1.044913,1.040940,1.011141,1.024089,1.022850,1.009514,1.023177,1.055343,1.054521,1.027047,1.008688,1.038328
5.847660,1.049289,1.038085,1.023724,1.013029,1.026791,1.031209,1.020166,1.018491,1.025566,1.039655,1.035580,1.020727,1.033039,1.020871,1.008356,1.023590,1.026630,1.024513,1.052707,0.999341,1.022850,1.044222,1.036018,1.028553,1.046232,1.047268,1.034855,1.044717,1.040742,1.010982,1.023967,1.022716,1.009343,1.022979,1.055168,1.054322,1.026898,1.008490,1.038327
5.855990,1.049219,1.037928,1.023556,1.012863,1.026636,1.031055,1.020011,1.018336,1.025410,1.039498,1.035424,1.020568,1.032878,1.020701,1.008165,1.023393,1.026441,1.024330,1.052508,0.999146,1.022654,1.044028,1.035818,1.028353,1.046083,1.047089,1.034672,1.044523,1.040545,1.010825,1.023849,1.022586,1.009173,1.022781,1.054996,1.054125,1.026751,1.008294,1.038326
5.864320,1.049150,1.037774,1.023391,1.012700,1.026482,1.030903,1.019860,1.018185,1.025257,1.039343,1.035271,1.020412,1.032720,1.020533,1.007976,1.023197,1.026254,1.024151,1.052311,0.998954,1.022459,1.043836,1.035621,1.028156,1.045937,1.046912,1.034491,1.044332,1.040351,1.010671,1.023733,1.022459,1.009005,1.022586,1.054825,1.053931,1.026605,1.008100,1.038326
5.872650,1.049082,1.037623,1.023228,1.012540,1.026332,1.030755,1.019712,1.018035,1.025107,1.039192,1.035120,1.020259,1.032564,1.020368,1.007789,1.023005,1.026069,1.023973,1.052116,0.998763,1.022267,1.043647,1.035427,1.027960,1.045792,1.046737,1.034313,1.044142,1.040159,1.010521,1.023620,1.022335,1.008838,1.022392,1.054656,1.053738,1.026462,1.007908,1.038327
5.880980,1.049016,1.037474,1.023067,1.012383,1.026185,1.030609,1.019566,1.017889,1.024960,1.039044,1.034973,1.020109,1.032412,1.020205,1.007604,1.022814,1.025887,1.023799,1.051922,0.998573,1.022077,1.043459,1.035234,1.027767,1.045650,1.046565,1.034136,1.043955,1.039969,1.010373,1.023510,1.022214,1.008672,1.022199,1.054488,1.053548,1.026320,1.007719,1.038328
5.889310,1.048951,1.037327,1.022910,1.012228,1.026040,1.030466,1.019423,1.017746,1.024815,1.038899,1.034828,1.019962,1.032262,1.020046,1.007423,1.022626,1.025707,1.023626,1.051731,0.998386,1.021889,1.043273,1.035043,1.027576,1.045510,1.046395,1.033962,1.043770,1.039782,1.010228,1.023403,1.022097,1.008509,1.022009,1.054322,1.053360,1.026181,1.007531,1.038330
5.897640,1.048887,1.037183,1.022755,1.012076,1.025898,1.030327,1.019283,1.017605,1.024674,1.038756,1.034686,1.019818,1.032116,1.019889,1.007243,1.022440,1.025529,1.023456,1.051542,0.998201,1.021703,1.043090,1.034855,1.027387,1.045373,1.046227,1.033790,1.043588,1.039597,1.010086,1.023298,1.021982,1.008347,1.021820,1.054158,1.053174,1.026043,1.007346,1.038332
5.905970,1.048825,1.037041,1.022602,1.011927,1.025760,1.030190,1.019146,1.017467,1.024535,1.038617,1.034548,1.019677,1.031972,1.019735,1.007066,1.022257,1.025354,1.023289,1.051355,0.998017,1.021520,1.042908,1.034670,1.027201,1.045238,1.046062,1.033621,1.043408,1.039414,1.009946,1.023197,1.021871,1.008187,1.021634,1.053996,1.052991,1.025907,1.007164,1.038335
5.914300,1.048764,1.036902,1.022452,1.011781,1.025624,1.030056,1.019012,1.017332,1.024399,1.038481,1.034412,1.019539,1.031832,1.019584,1.006892,1.022076,1.025182,1.023124,1.051170,0.997836,1.021339,1.042730,1.034486,1.027017,1.045105,1.045899,1.033455,1.043230,1.039234,1.009810,1.023098,1.021763,1.008028,1.021449,1.053836,1.052810,1.025774,1.006984,1.038339
5.922630,1.048704,1.036766,1.022305,1.011637,1.025491,1.029925,1.018881,1.017200,1.024266,1.038348,1.034280,1.019404,1.031695,1.019436,1.006721,1.021898,1.025012,1.022962,1.050987,0.997656,1.021161,1.042553,1.034305,1.026836,1.044974,1.045739,1.033291,1.043055,1.039057,1.009678,1.023003,1.021659,1.007871,1.021267,1.053678,1.052631,1.025642,1.006806,1.038343
5.930960,1.048646,1.036632,1.022161,1.011497,1.025361,1.029797,1.018752,1.017071,1.024136,1.038218,1.034150,1.019272,1.031560,1.019291,1.006552,1.021722,1.024845,1.022803,1.050807,0.997479,1.020985,1.042379,1.034127,1.026658,1.044846,1.045581,1.033129,1.042883,1.038882,1.009548,1.022910,1.021558,1.007716,1.021086,1.053522,1.052456,1.025513,1.006631,1.038348
5.939290,1.048589,1.036501,1.022019,1.011359,1.025234,1.029672,1.018627,1.016945,1.024010,1.038091,1.034024,1.019143,1.031429,1.019149,1.006386,1.021549,1.024680,1.022646,1.050629,0.997304,1.020812,1.042207,1.033951,1.026482,1.044721,1.045426,1.032971,1.042713,1.038709,1.009421,1.022820,1.021460,1.007563,1.020908,1.053368,1.052282,1.025386,1.006458,1.038353
5.947620,1.048533,1.036372,1.021881,1.011224,1.025110,1.029550,1.018505,1.016822,1.023886,1.037968,1.033901,1.019017,1.031301,1.019010,1.006223,1.021379,1.024519,1.022493,1.050453,0.997131,1.020641,1.042038,1.033778,1.026308,1.044598,1.045274,1.032814,1.042546,1.038540,1.009297,1.022733,1.021365,1.007412,1.020731,1.053216,1.052112,1.025261,1.006288,1.038359
5.955950,1.048479,1.036246,1.021745,1.011093,1.024989,1.029431,1.018385,1.016702,1.023765,1.037847,1.033781,1.018895,1.031176,1.018874,1.006063,1.021211,1.024360,1.022341,1.050280,0.996960,1.020473,1.041871,1.033607,1.026138,1.044477,1.045124,1.032661,1.042382,1.038373,1.009177,1.022649,1.021273,1.007263,1.020557,1.053066,1.051944,1.025138,1.006121,1.038365
5.964280,1.048426,1.036123,1.021611,1.010964,1.024871,1.029315,1.018269,1.016585,1.023647,1.037730,1.033664,1.018775,1.031054,1.018741,1.005905,1.021046,1.024203,1.022193,1.050109,0.996791,1.020308,1.041707,1.033439,1.025970,1.044359,1.044977,1.032510,1.042220,1.038209,1.009059,1.022567,1.021185,1.007116,1.020386,1.052918,1.051778,1.025018,1.005956,1.038372
5.972610,1.048375,1.036003,1.021481,1.010838,1.024756,1.029202,1.018155,1.016471,1.023532,1.037616,1.033550,1.018659,1.030935,1.018611,1.005750,1.020884,1.024050,1.022048,1.049941,0.996625,1.020145,1.041546,1.033273,1.025805,1.044244,1.044832,1.032362,1.042062,1.038047,1.008945,1.022488,1.021100,1.006971,1.020216,1.052773,1.051616,1.024900,1.005794,1.038380
5.980940,1.048325,1.035885,1.021354,1.010715,1.024644,1.029093,1.018045,1.016360,1.023420,1.037505,1.033439,1.018545,1.030820,1.018484,1.005599,1.020725,1.023899,1.021905,1.049775,0.996461,1.019985,1.041387,1.033111,1.025642,1.044131,1.044691,1.032217,1.041905,1.037889,1.008834,1.022412,1.021018,1.006828,1.020049,1.052629,1.051456,1.024783,1.005635,1.038388
5.989270,1.048276,1.035770,1.021229,1.010595,1.024535,1.028986,1.017937,1.016251,1.023311,1.037397,1.033331,1.018435,1.030707,1.018360,1.005450,1.020568,1.023751,1.021765,1.049611,0.996300,1.019828,1.041230,1.032951,1.025483,1.044020,1.044552,1.032074,1.041752,1.037733,1.008726,1.022338,1.020940,1.006687,1.019884,1.052488,1.051298,1.024670,1.005479,1.038396
5.997600,1.048229,1.035658,1.021107,1.010478,1.024429,1.028882,1.017833,1.016146,1.023205,1.037292,1.033226,1.018328,1.030598,1.018239,1.005304,1.020414,1.023606,1.021628,1.049450,0.996140,1.019673,1.041076,1.032793,1.025326,1.043912,1.044416,1.031935,1.041602,1.037580,1.008622,1.022267,1.020865,1.006547,1.019721,1.052349,1.051144,1.024558,1.005325,1.038406
6.005930,1.048184,1.035549,1.020988,1.010364,1.024326,1.028781,1.017731,1.016044,1.023102,1.037190,1.033125,1.018224,1.030491,1.018122,1.005161,1.020263,1.023464,1.021494,1.049292,0.995984,1.019521,1.040925,1.032639,1.025172,1.043807,1.044282,1.031798,1.041454,1.037430,1.008520,1.022198,1.020792,1.006410,1.019561,1.052213,1.050992,1.024449,1.005174,1.038415
